                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Apr 17 10:47:23 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab4_m
      0003C1 D0 07            [24] 2127 	pop	ar7
                           0003C3  2128 	C$i2c.h$253$1$98 ==.
                                   2129 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003C3 0F               [12] 2130 	inc	r7
      0003C4 80 C5            [24] 2131 	sjmp	00103$
      0003C6                       2132 00101$:
                           0003C6  2133 	C$i2c.h$255$1$98 ==.
                                   2134 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003C6 AE*09            [24] 2135 	mov	r6,_i2c_write_data_PARM_4
      0003C8 7F 00            [12] 2136 	mov	r7,#0x00
      0003CA 1E               [12] 2137 	dec	r6
      0003CB BE FF 01         [24] 2138 	cjne	r6,#0xFF,00116$
      0003CE 1F               [12] 2139 	dec	r7
      0003CF                       2140 00116$:
      0003CF EE               [12] 2141 	mov	a,r6
      0003D0 25*06            [12] 2142 	add	a,_i2c_write_data_PARM_3
      0003D2 FE               [12] 2143 	mov	r6,a
      0003D3 EF               [12] 2144 	mov	a,r7
      0003D4 35*07            [12] 2145 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003D6 FF               [12] 2146 	mov	r7,a
      0003D7 AD*08            [24] 2147 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003D9 8E 82            [24] 2148 	mov	dpl,r6
      0003DB 8F 83            [24] 2149 	mov	dph,r7
      0003DD 8D F0            [24] 2150 	mov	b,r5
      0003DF 12r00r00         [24] 2151 	lcall	__gptrget
      0003E2 F5 82            [12] 2152 	mov	dpl,a
      0003E4 12r03r4D         [24] 2153 	lcall	_i2c_write_and_stop
                           0003E7  2154 	C$i2c.h$256$1$98 ==.
                           0003E7  2155 	XG$i2c_write_data$0$0 ==.
      0003E7 22               [24] 2156 	ret
                                   2157 ;------------------------------------------------------------
                                   2158 ;Allocation info for local variables in function 'i2c_read_data'
                                   2159 ;------------------------------------------------------------
                                   2160 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2161 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2162 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2163 ;addr                      Allocated to registers r7 
                                   2164 ;j                         Allocated to registers 
                                   2165 ;------------------------------------------------------------
                           0003E8  2166 	G$i2c_read_data$0$0 ==.
                           0003E8  2167 	C$i2c.h$259$1$98 ==.
                                   2168 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:259: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2169 ;	-----------------------------------------
                                   2170 ;	 function i2c_read_data
                                   2171 ;	-----------------------------------------
      0003E8                       2172 _i2c_read_data:
      0003E8 AF 82            [24] 2173 	mov	r7,dpl
                           0003EA  2174 	C$i2c.h$262$1$100 ==.
                                   2175 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:262: i2c_start();               //Start I2C transfer
      0003EA C0 07            [24] 2176 	push	ar7
      0003EC 12r03r37         [24] 2177 	lcall	_i2c_start
      0003EF D0 07            [24] 2178 	pop	ar7
                           0003F1  2179 	C$i2c.h$263$1$100 ==.
                                   2180 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:263: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      0003F1 8F 06            [24] 2181 	mov	ar6,r7
      0003F3 74 FE            [12] 2182 	mov	a,#0xFE
      0003F5 5E               [12] 2183 	anl	a,r6
      0003F6 F5 82            [12] 2184 	mov	dpl,a
      0003F8 C0 07            [24] 2185 	push	ar7
      0003FA 12r03r44         [24] 2186 	lcall	_i2c_write
                           0003FD  2187 	C$i2c.h$264$1$100 ==.
                                   2188 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:264: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      0003FD 85*0A 82         [24] 2189 	mov	dpl,_i2c_read_data_PARM_2
      000400 12r03r4D         [24] 2190 	lcall	_i2c_write_and_stop
                           000403  2191 	C$i2c.h$265$1$100 ==.
                                   2192 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:265: i2c_start();               //Start I2C transfer
      000403 12r03r37         [24] 2193 	lcall	_i2c_start
      000406 D0 07            [24] 2194 	pop	ar7
                           000408  2195 	C$i2c.h$266$1$100 ==.
                                   2196 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:266: i2c_write(addr | 0x01);    //Write address again, this time indicating a read operation
      000408 74 01            [12] 2197 	mov	a,#0x01
      00040A 4F               [12] 2198 	orl	a,r7
      00040B F5 82            [12] 2199 	mov	dpl,a
      00040D 12r03r44         [24] 2200 	lcall	_i2c_write
                           000410  2201 	C$i2c.h$267$1$100 ==.
                                   2202 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000410 7F 00            [12] 2203 	mov	r7,#0x00
      000412                       2204 00103$:
      000412 AD*0E            [24] 2205 	mov	r5,_i2c_read_data_PARM_4
      000414 7E 00            [12] 2206 	mov	r6,#0x00
      000416 1D               [12] 2207 	dec	r5
      000417 BD FF 01         [24] 2208 	cjne	r5,#0xFF,00114$
      00041A 1E               [12] 2209 	dec	r6
      00041B                       2210 00114$:
      00041B 8F 03            [24] 2211 	mov	ar3,r7
      00041D 7C 00            [12] 2212 	mov	r4,#0x00
      00041F C3               [12] 2213 	clr	c
      000420 EB               [12] 2214 	mov	a,r3
      000421 9D               [12] 2215 	subb	a,r5
      000422 EC               [12] 2216 	mov	a,r4
      000423 64 80            [12] 2217 	xrl	a,#0x80
      000425 8E F0            [24] 2218 	mov	b,r6
      000427 63 F0 80         [24] 2219 	xrl	b,#0x80
      00042A 95 F0            [12] 2220 	subb	a,b
      00042C 50 2E            [24] 2221 	jnc	00101$
                           00042E  2222 	C$i2c.h$269$2$101 ==.
                                   2223 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:269: AA = 1;                //Set acknowledge bit
      00042E D2 C2            [12] 2224 	setb	_AA
                           000430  2225 	C$i2c.h$270$2$101 ==.
                                   2226 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:270: buffer[j] = i2c_read();//Read data, save it in buffer
      000430 EF               [12] 2227 	mov	a,r7
      000431 25*0B            [12] 2228 	add	a,_i2c_read_data_PARM_3
      000433 FC               [12] 2229 	mov	r4,a
      000434 E4               [12] 2230 	clr	a
      000435 35*0C            [12] 2231 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000437 FD               [12] 2232 	mov	r5,a
      000438 AE*0D            [24] 2233 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      00043A C0 07            [24] 2234 	push	ar7
      00043C C0 06            [24] 2235 	push	ar6
      00043E C0 05            [24] 2236 	push	ar5
      000440 C0 04            [24] 2237 	push	ar4
      000442 12r03r58         [24] 2238 	lcall	_i2c_read
      000445 AB 82            [24] 2239 	mov	r3,dpl
      000447 D0 04            [24] 2240 	pop	ar4
      000449 D0 05            [24] 2241 	pop	ar5
      00044B D0 06            [24] 2242 	pop	ar6
      00044D D0 07            [24] 2243 	pop	ar7
      00044F 8C 82            [24] 2244 	mov	dpl,r4
      000451 8D 83            [24] 2245 	mov	dph,r5
      000453 8E F0            [24] 2246 	mov	b,r6
      000455 EB               [12] 2247 	mov	a,r3
      000456 12r00r00         [24] 2248 	lcall	__gptrput
                           000459  2249 	C$i2c.h$267$1$100 ==.
                                   2250 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000459 0F               [12] 2251 	inc	r7
      00045A 80 B6            [24] 2252 	sjmp	00103$
      00045C                       2253 00101$:
                           00045C  2254 	C$i2c.h$272$1$100 ==.
                                   2255 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:272: AA = 0;
      00045C C2 C2            [12] 2256 	clr	_AA
                           00045E  2257 	C$i2c.h$273$1$100 ==.
                                   2258 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:273: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      00045E AE*0E            [24] 2259 	mov	r6,_i2c_read_data_PARM_4
      000460 7F 00            [12] 2260 	mov	r7,#0x00
      000462 1E               [12] 2261 	dec	r6
      000463 BE FF 01         [24] 2262 	cjne	r6,#0xFF,00116$
      000466 1F               [12] 2263 	dec	r7
      000467                       2264 00116$:
      000467 EE               [12] 2265 	mov	a,r6
      000468 25*0B            [12] 2266 	add	a,_i2c_read_data_PARM_3
      00046A FE               [12] 2267 	mov	r6,a
      00046B EF               [12] 2268 	mov	a,r7
      00046C 35*0C            [12] 2269 	addc	a,(_i2c_read_data_PARM_3 + 1)
      00046E FF               [12] 2270 	mov	r7,a
      00046F AD*0D            [24] 2271 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      000471 C0 07            [24] 2272 	push	ar7
      000473 C0 06            [24] 2273 	push	ar6
      000475 C0 05            [24] 2274 	push	ar5
      000477 12r03r61         [24] 2275 	lcall	_i2c_read_and_stop
      00047A AC 82            [24] 2276 	mov	r4,dpl
      00047C D0 05            [24] 2277 	pop	ar5
      00047E D0 06            [24] 2278 	pop	ar6
      000480 D0 07            [24] 2279 	pop	ar7
      000482 8E 82            [24] 2280 	mov	dpl,r6
      000484 8F 83            [24] 2281 	mov	dph,r7
      000486 8D F0            [24] 2282 	mov	b,r5
      000488 EC               [12] 2283 	mov	a,r4
      000489 12r00r00         [24] 2284 	lcall	__gptrput
                           00048C  2285 	C$i2c.h$274$1$100 ==.
                           00048C  2286 	XG$i2c_read_data$0$0 ==.
      00048C 22               [24] 2287 	ret
                                   2288 ;------------------------------------------------------------
                                   2289 ;Allocation info for local variables in function 'Accel_Init'
                                   2290 ;------------------------------------------------------------
                                   2291 ;Data2                     Allocated with name '_Accel_Init_Data2_1_103'
                                   2292 ;------------------------------------------------------------
                           00048D  2293 	G$Accel_Init$0$0 ==.
                           00048D  2294 	C$i2c.h$283$1$100 ==.
                                   2295 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:283: void Accel_Init(void)
                                   2296 ;	-----------------------------------------
                                   2297 ;	 function Accel_Init
                                   2298 ;	-----------------------------------------
      00048D                       2299 _Accel_Init:
                           00048D  2300 	C$i2c.h$287$1$103 ==.
                                   2301 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:287: Data2[0]=0x23;	//normal power mode, 50Hz ODR, y & x axes enabled
      00048D 75*0F 23         [24] 2302 	mov	_Accel_Init_Data2_1_103,#0x23
                           000490  2303 	C$i2c.h$289$1$103 ==.
                                   2304 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:289: i2c_write_data(addr_accel, 0x20, Data2, 1);
      000490 75*06r0F         [24] 2305 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      000493 75*07 00         [24] 2306 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000496 75*08 40         [24] 2307 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000499 75*05 20         [24] 2308 	mov	_i2c_write_data_PARM_2,#0x20
      00049C 75*09 01         [24] 2309 	mov	_i2c_write_data_PARM_4,#0x01
      00049F 75 82 30         [24] 2310 	mov	dpl,#0x30
      0004A2 12r03r72         [24] 2311 	lcall	_i2c_write_data
                           0004A5  2312 	C$i2c.h$290$1$103 ==.
                                   2313 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:290: Data2[0]=0x00;	//Default - no filtering
      0004A5 75*0F 00         [24] 2314 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004A8  2315 	C$i2c.h$292$1$103 ==.
                                   2316 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:292: i2c_write_data(addr_accel, 0x21, Data2, 1);
      0004A8 75*06r0F         [24] 2317 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004AB 75*07 00         [24] 2318 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004AE 75*08 40         [24] 2319 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004B1 75*05 21         [24] 2320 	mov	_i2c_write_data_PARM_2,#0x21
      0004B4 75*09 01         [24] 2321 	mov	_i2c_write_data_PARM_4,#0x01
      0004B7 75 82 30         [24] 2322 	mov	dpl,#0x30
      0004BA 12r03r72         [24] 2323 	lcall	_i2c_write_data
                           0004BD  2324 	C$i2c.h$293$1$103 ==.
                                   2325 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:293: Data2[0]=0x00;	//default - no interrupts enabled
      0004BD 75*0F 00         [24] 2326 	mov	_Accel_Init_Data2_1_103,#0x00
                           0004C0  2327 	C$i2c.h$294$1$103 ==.
                                   2328 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:294: i2c_write_data(addr_accel, 0x22, Data2, 1);
      0004C0 75*06r0F         [24] 2329 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_103
      0004C3 75*07 00         [24] 2330 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004C6 75*08 40         [24] 2331 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C9 75*05 22         [24] 2332 	mov	_i2c_write_data_PARM_2,#0x22
      0004CC 75*09 01         [24] 2333 	mov	_i2c_write_data_PARM_4,#0x01
      0004CF 75 82 30         [24] 2334 	mov	dpl,#0x30
      0004D2 12r03r72         [24] 2335 	lcall	_i2c_write_data
                           0004D5  2336 	C$i2c.h$298$1$103 ==.
                           0004D5  2337 	XG$Accel_Init$0$0 ==.
      0004D5 22               [24] 2338 	ret
                                   2339 ;------------------------------------------------------------
                                   2340 ;Allocation info for local variables in function 'main'
                                   2341 ;------------------------------------------------------------
                           0004D6  2342 	G$main$0$0 ==.
                           0004D6  2343 	C$lab4_m.c$85$1$103 ==.
                                   2344 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:85: void main(void)
                                   2345 ;	-----------------------------------------
                                   2346 ;	 function main
                                   2347 ;	-----------------------------------------
      0004D6                       2348 _main:
                           0004D6  2349 	C$lab4_m.c$92$1$122 ==.
                                   2350 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:92: Sys_Init();
      0004D6 12r00r30         [24] 2351 	lcall	_Sys_Init
                           0004D9  2352 	C$lab4_m.c$93$1$122 ==.
                                   2353 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:93: putchar(' '); //the quotes in this line may not format correctly
      0004D9 75 82 20         [24] 2354 	mov	dpl,#0x20
      0004DC 12r00r43         [24] 2355 	lcall	_putchar
                           0004DF  2356 	C$lab4_m.c$94$1$122 ==.
                                   2357 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:94: Port_Init();
      0004DF 12r09rA5         [24] 2358 	lcall	_Port_Init
                           0004E2  2359 	C$lab4_m.c$95$1$122 ==.
                                   2360 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:95: XBR0_Init();
      0004E2 12r09rC7         [24] 2361 	lcall	_XBR0_Init
                           0004E5  2362 	C$lab4_m.c$96$1$122 ==.
                                   2363 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:96: PCA_Init();
      0004E5 12r09rD1         [24] 2364 	lcall	_PCA_Init
                           0004E8  2365 	C$lab4_m.c$97$1$122 ==.
                                   2366 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:97: SMB_Init();
      0004E8 12r09rCB         [24] 2367 	lcall	_SMB_Init
                           0004EB  2368 	C$lab4_m.c$98$1$122 ==.
                                   2369 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:98: ADC_Init();
      0004EB 12r0Br8F         [24] 2370 	lcall	_ADC_Init
                           0004EE  2371 	C$lab4_m.c$101$1$122 ==.
                                   2372 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:101: printf("\r\nEmbedded Control Car Calibration");
      0004EE 74r29            [12] 2373 	mov	a,#___str_3
      0004F0 C0 E0            [24] 2374 	push	acc
      0004F2 74s00            [12] 2375 	mov	a,#(___str_3 >> 8)
      0004F4 C0 E0            [24] 2376 	push	acc
      0004F6 74 80            [12] 2377 	mov	a,#0x80
      0004F8 C0 E0            [24] 2378 	push	acc
      0004FA 12r00r00         [24] 2379 	lcall	_printf
      0004FD 15 81            [12] 2380 	dec	sp
      0004FF 15 81            [12] 2381 	dec	sp
      000501 15 81            [12] 2382 	dec	sp
                           000503  2383 	C$lab4_m.c$103$1$122 ==.
                                   2384 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:103: STR_PW = PW_CENTER_STR;
      000503 75*12 7D         [24] 2385 	mov	_STR_PW,#0x7D
      000506 75*13 0A         [24] 2386 	mov	(_STR_PW + 1),#0x0A
                           000509  2387 	C$lab4_m.c$104$1$122 ==.
                                   2388 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:104: MOTOR_PW = PW_NUET_DRIVE;
      000509 75*1E CD         [24] 2389 	mov	_MOTOR_PW,#0xCD
      00050C 75*1F 0A         [24] 2390 	mov	(_MOTOR_PW + 1),#0x0A
                           00050F  2391 	C$lab4_m.c$106$1$122 ==.
                                   2392 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:106: STR_lo_to_hi= 0xFFFF - STR_PW;
      00050F 75*10 82         [24] 2393 	mov	_STR_lo_to_hi,#0x82
      000512 75*11 F5         [24] 2394 	mov	(_STR_lo_to_hi + 1),#0xF5
                           000515  2395 	C$lab4_m.c$107$1$122 ==.
                                   2396 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:107: PCA0CP0 = STR_lo_to_hi;
      000515 75 EA 82         [24] 2397 	mov	((_PCA0CP0 >> 0) & 0xFF),#0x82
      000518 75 FA F5         [24] 2398 	mov	((_PCA0CP0 >> 8) & 0xFF),#0xF5
                           00051B  2399 	C$lab4_m.c$109$1$122 ==.
                                   2400 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:109: DRV_lo_to_hi = 0xFFFF - MOTOR_PW;
      00051B 75*22 32         [24] 2401 	mov	_DRV_lo_to_hi,#0x32
      00051E 75*23 F5         [24] 2402 	mov	(_DRV_lo_to_hi + 1),#0xF5
                           000521  2403 	C$lab4_m.c$110$1$122 ==.
                                   2404 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:110: PCA0CP2 = DRV_lo_to_hi;
      000521 75 EC 32         [24] 2405 	mov	((_PCA0CP2 >> 0) & 0xFF),#0x32
      000524 75 FC F5         [24] 2406 	mov	((_PCA0CP2 >> 8) & 0xFF),#0xF5
                           000527  2407 	C$lab4_m.c$112$1$122 ==.
                                   2408 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:112: count=0; //1 count = 20 milliseconds
      000527 E4               [12] 2409 	clr	a
      000528 F5*14            [12] 2410 	mov	_count,a
      00052A F5*15            [12] 2411 	mov	(_count + 1),a
                           00052C  2412 	C$lab4_m.c$114$1$122 ==.
                                   2413 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:114: while (count < 50);
      00052C                       2414 00101$:
      00052C C3               [12] 2415 	clr	c
      00052D E5*14            [12] 2416 	mov	a,_count
      00052F 94 32            [12] 2417 	subb	a,#0x32
      000531 E5*15            [12] 2418 	mov	a,(_count + 1)
      000533 94 00            [12] 2419 	subb	a,#0x00
      000535 40 F5            [24] 2420 	jc	00101$
                           000537  2421 	C$lab4_m.c$115$1$122 ==.
                                   2422 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:115: Read_Ranger();
      000537 12r06rF3         [24] 2423 	lcall	_Read_Ranger
                           00053A  2424 	C$lab4_m.c$116$1$122 ==.
                                   2425 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:116: count =0;
      00053A E4               [12] 2426 	clr	a
      00053B F5*14            [12] 2427 	mov	_count,a
      00053D F5*15            [12] 2428 	mov	(_count + 1),a
                           00053F  2429 	C$lab4_m.c$117$1$122 ==.
                                   2430 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:117: while (count < 4);
      00053F                       2431 00104$:
      00053F C3               [12] 2432 	clr	c
      000540 E5*14            [12] 2433 	mov	a,_count
      000542 94 04            [12] 2434 	subb	a,#0x04
      000544 E5*15            [12] 2435 	mov	a,(_count + 1)
      000546 94 00            [12] 2436 	subb	a,#0x00
      000548 40 F5            [24] 2437 	jc	00104$
                           00054A  2438 	C$lab4_m.c$122$1$122 ==.
                                   2439 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:122: printf("\r\nEmbedded Control Car ready!");
      00054A 74r4C            [12] 2440 	mov	a,#___str_4
      00054C C0 E0            [24] 2441 	push	acc
      00054E 74s00            [12] 2442 	mov	a,#(___str_4 >> 8)
      000550 C0 E0            [24] 2443 	push	acc
      000552 74 80            [12] 2444 	mov	a,#0x80
      000554 C0 E0            [24] 2445 	push	acc
      000556 12r00r00         [24] 2446 	lcall	_printf
      000559 15 81            [12] 2447 	dec	sp
      00055B 15 81            [12] 2448 	dec	sp
      00055D 15 81            [12] 2449 	dec	sp
                           00055F  2450 	C$lab4_m.c$123$1$122 ==.
                                   2451 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:123: desired_heading = direction();
      00055F 12r0Ar62         [24] 2452 	lcall	_direction
      000562 85 82*18         [24] 2453 	mov	_desired_heading,dpl
      000565 85 83*19         [24] 2454 	mov	(_desired_heading + 1),dph
                           000568  2455 	C$lab4_m.c$124$1$122 ==.
                                   2456 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:124: gain = kpd_input(1);
      000568 75 82 01         [24] 2457 	mov	dpl,#0x01
      00056B 12r01r99         [24] 2458 	lcall	_kpd_input
      00056E AE 82            [24] 2459 	mov	r6,dpl
      000570 AF 83            [24] 2460 	mov	r7,dph
      000572 8E*27            [24] 2461 	mov	_gain,r6
                           000574  2462 	C$lab4_m.c$125$1$122 ==.
                                   2463 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:125: count=0;
      000574 E4               [12] 2464 	clr	a
      000575 F5*14            [12] 2465 	mov	_count,a
      000577 F5*15            [12] 2466 	mov	(_count + 1),a
                           000579  2467 	C$lab4_m.c$126$1$122 ==.
                                   2468 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:126: while (1)
      000579                       2469 00123$:
                           000579  2470 	C$lab4_m.c$129$2$123 ==.
                                   2471 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:129: record =1;
      000579 75*21 01         [24] 2472 	mov	_record,#0x01
                           00057C  2473 	C$lab4_m.c$131$2$123 ==.
                                   2474 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:131: if (!SS0)
      00057C 20 B7 50         [24] 2475 	jb	_SS0,00120$
                           00057F  2476 	C$lab4_m.c$134$3$124 ==.
                                   2477 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:134: if (count % 4==0)
      00057F E5*14            [12] 2478 	mov	a,_count
      000581 54 03            [12] 2479 	anl	a,#0x03
      000583 60 02            [24] 2480 	jz	00167$
      000585 80 08            [24] 2481 	sjmp	00110$
      000587                       2482 00167$:
                           000587  2483 	C$lab4_m.c$136$4$125 ==.
                                   2484 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:136: if (starter == 1) Drive_func();
      000587 74 01            [12] 2485 	mov	a,#0x01
      000589 B5*20 03         [24] 2486 	cjne	a,_starter,00110$
      00058C 12r0Br48         [24] 2487 	lcall	_Drive_func
      00058F                       2488 00110$:
                           00058F  2489 	C$lab4_m.c$139$3$124 ==.
                                   2490 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:139: if (count%2==0)
      00058F E5*14            [12] 2491 	mov	a,_count
      000591 20 E0 03         [24] 2492 	jb	acc.0,00112$
                           000594  2493 	C$lab4_m.c$141$4$126 ==.
                                   2494 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:141: Steering_func();	
      000594 12r0Br0F         [24] 2495 	lcall	_Steering_func
      000597                       2496 00112$:
                           000597  2497 	C$lab4_m.c$144$1$122 ==.
                                   2498 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:144: if (count % 50 ==0)
      000597 75*00 32         [24] 2499 	mov	__moduint_PARM_2,#0x32
      00059A 75*01 00         [24] 2500 	mov	(__moduint_PARM_2 + 1),#0x00
      00059D 85*14 82         [24] 2501 	mov	dpl,_count
      0005A0 85*15 83         [24] 2502 	mov	dph,(_count + 1)
      0005A3 12r00r00         [24] 2503 	lcall	__moduint
      0005A6 E5 82            [12] 2504 	mov	a,dpl
      0005A8 85 83 F0         [24] 2505 	mov	b,dph
      0005AB 45 F0            [12] 2506 	orl	a,b
      0005AD 70 03            [24] 2507 	jnz	00114$
                           0005AF  2508 	C$lab4_m.c$146$4$127 ==.
                                   2509 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:146: Battery_func();
      0005AF 12r0Br99         [24] 2510 	lcall	_Battery_func
      0005B2                       2511 00114$:
                           0005B2  2512 	C$lab4_m.c$149$3$124 ==.
                                   2513 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:149: if (range <= gain)
      0005B2 AE*27            [24] 2514 	mov	r6,_gain
      0005B4 7F 00            [12] 2515 	mov	r7,#0x00
      0005B6 C3               [12] 2516 	clr	c
      0005B7 EE               [12] 2517 	mov	a,r6
      0005B8 95*1C            [12] 2518 	subb	a,_range
      0005BA EF               [12] 2519 	mov	a,r7
      0005BB 95*1D            [12] 2520 	subb	a,(_range + 1)
      0005BD 40 08            [24] 2521 	jc	00118$
                           0005BF  2522 	C$lab4_m.c$151$4$128 ==.
                                   2523 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:151: if (starter == 1) avoid_crash();
      0005BF 74 01            [12] 2524 	mov	a,#0x01
      0005C1 B5*20 03         [24] 2525 	cjne	a,_starter,00118$
      0005C4 12r0BrFD         [24] 2526 	lcall	_avoid_crash
      0005C7                       2527 00118$:
                           0005C7  2528 	C$lab4_m.c$154$3$124 ==.
                                   2529 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:154: wait();
      0005C7 12r0ArFC         [24] 2530 	lcall	_wait
                           0005CA  2531 	C$lab4_m.c$155$3$124 ==.
                                   2532 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:155: starter =1;
      0005CA 75*20 01         [24] 2533 	mov	_starter,#0x01
      0005CD 80 AA            [24] 2534 	sjmp	00123$
      0005CF                       2535 00120$:
                           0005CF  2536 	C$lab4_m.c$159$3$129 ==.
                                   2537 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:159: else {printf("\r\n The control is paused");count=1;}
      0005CF 74r6A            [12] 2538 	mov	a,#___str_5
