                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Apr 10 09:42:22 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module kpdlcdtestPCA
                                   1205 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1206 	jbc	_TI0,00112$
      000048 80 FB            [24] 1207 	sjmp	00101$
      00004A                       1208 00112$:
                           00004A  1209 	C$c8051_SDCC.h$102$1$37 ==.
                                   1210 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1211 	mov	_SBUF0,r7
                           00004C  1212 	C$c8051_SDCC.h$103$1$37 ==.
                           00004C  1213 	XG$putchar$0$0 ==.
      00004C 22               [24] 1214 	ret
                                   1215 ;------------------------------------------------------------
                                   1216 ;Allocation info for local variables in function 'getchar'
                                   1217 ;------------------------------------------------------------
                                   1218 ;c                         Allocated to registers 
                                   1219 ;------------------------------------------------------------
                           00004D  1220 	G$getchar$0$0 ==.
                           00004D  1221 	C$c8051_SDCC.h$108$1$37 ==.
                                   1222 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1223 ;	-----------------------------------------
                                   1224 ;	 function getchar
                                   1225 ;	-----------------------------------------
      00004D                       1226 _getchar:
                           00004D  1227 	C$c8051_SDCC.h$111$1$39 ==.
                                   1228 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1229 00101$:
                           00004D  1230 	C$c8051_SDCC.h$112$1$39 ==.
                                   1231 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1232 	jbc	_RI0,00112$
      000050 80 FB            [24] 1233 	sjmp	00101$
      000052                       1234 00112$:
                           000052  1235 	C$c8051_SDCC.h$113$1$39 ==.
                                   1236 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1237 	mov	dpl,_SBUF0
                           000055  1238 	C$c8051_SDCC.h$114$1$39 ==.
                                   1239 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1240 	lcall	_putchar
                           000058  1241 	C$c8051_SDCC.h$115$1$39 ==.
                                   1242 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1243 	mov	dpl,_SBUF0
                           00005B  1244 	C$c8051_SDCC.h$116$1$39 ==.
                           00005B  1245 	XG$getchar$0$0 ==.
      00005B 22               [24] 1246 	ret
                                   1247 ;------------------------------------------------------------
                                   1248 ;Allocation info for local variables in function 'lcd_print'
                                   1249 ;------------------------------------------------------------
                                   1250 ;fmt                       Allocated to stack - _bp -5
                                   1251 ;len                       Allocated to registers r6 
                                   1252 ;i                         Allocated to registers 
                                   1253 ;ap                        Allocated to registers 
                                   1254 ;text                      Allocated with name '_lcd_print_text_1_73'
                                   1255 ;------------------------------------------------------------
                           00005C  1256 	G$lcd_print$0$0 ==.
                           00005C  1257 	C$i2c.h$81$1$39 ==.
                                   1258 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1259 ;	-----------------------------------------
                                   1260 ;	 function lcd_print
                                   1261 ;	-----------------------------------------
      00005C                       1262 _lcd_print:
      00005C C0*00            [24] 1263 	push	_bp
      00005E 85 81*00         [24] 1264 	mov	_bp,sp
                           000061  1265 	C$i2c.h$87$1$73 ==.
                                   1266 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:87: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      000061 E5*00            [12] 1267 	mov	a,_bp
      000063 24 FB            [12] 1268 	add	a,#0xfb
      000065 F8               [12] 1269 	mov	r0,a
      000066 86 82            [24] 1270 	mov	dpl,@r0
      000068 08               [12] 1271 	inc	r0
      000069 86 83            [24] 1272 	mov	dph,@r0
      00006B 08               [12] 1273 	inc	r0
      00006C 86 F0            [24] 1274 	mov	b,@r0
      00006E 12r00r00         [24] 1275 	lcall	_strlen
      000071 E5 82            [12] 1276 	mov	a,dpl
      000073 85 83 F0         [24] 1277 	mov	b,dph
      000076 45 F0            [12] 1278 	orl	a,b
      000078 70 02            [24] 1279 	jnz	00102$
      00007A 80 62            [24] 1280 	sjmp	00109$
      00007C                       1281 00102$:
                           00007C  1282 	C$i2c.h$89$2$74 ==.
                                   1283 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:89: va_start(ap, fmt);
      00007C E5*00            [12] 1284 	mov	a,_bp
      00007E 24 FB            [12] 1285 	add	a,#0xFB
      000080 FF               [12] 1286 	mov	r7,a
      000081 8F*00            [24] 1287 	mov	_vsprintf_PARM_3,r7
                           000083  1288 	C$i2c.h$90$1$73 ==.
                                   1289 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:90: vsprintf(text, fmt, ap);
      000083 E5*00            [12] 1290 	mov	a,_bp
      000085 24 FB            [12] 1291 	add	a,#0xfb
      000087 F8               [12] 1292 	mov	r0,a
      000088 86*00            [24] 1293 	mov	_vsprintf_PARM_2,@r0
      00008A 08               [12] 1294 	inc	r0
      00008B 86*01            [24] 1295 	mov	(_vsprintf_PARM_2 + 1),@r0
      00008D 08               [12] 1296 	inc	r0
      00008E 86*02            [24] 1297 	mov	(_vsprintf_PARM_2 + 2),@r0
      000090 90r00r00         [24] 1298 	mov	dptr,#_lcd_print_text_1_73
      000093 75 F0 00         [24] 1299 	mov	b,#0x00
      000096 12r00r00         [24] 1300 	lcall	_vsprintf
                           000099  1301 	C$i2c.h$93$1$73 ==.
                                   1302 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:93: len = strlen(text);
      000099 90r00r00         [24] 1303 	mov	dptr,#_lcd_print_text_1_73
      00009C 75 F0 00         [24] 1304 	mov	b,#0x00
      00009F 12r00r00         [24] 1305 	lcall	_strlen
      0000A2 AE 82            [24] 1306 	mov	r6,dpl
                           0000A4  1307 	C$i2c.h$94$1$73 ==.
                                   1308 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000A4 7F 00            [12] 1309 	mov	r7,#0x00
      0000A6                       1310 00107$:
      0000A6 C3               [12] 1311 	clr	c
      0000A7 EF               [12] 1312 	mov	a,r7
      0000A8 9E               [12] 1313 	subb	a,r6
      0000A9 50 1F            [24] 1314 	jnc	00105$
                           0000AB  1315 	C$i2c.h$96$2$76 ==.
                                   1316 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:96: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000AB EF               [12] 1317 	mov	a,r7
      0000AC 24r00            [12] 1318 	add	a,#_lcd_print_text_1_73
      0000AE F5 82            [12] 1319 	mov	dpl,a
      0000B0 E4               [12] 1320 	clr	a
      0000B1 34s00            [12] 1321 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000B3 F5 83            [12] 1322 	mov	dph,a
      0000B5 E0               [24] 1323 	movx	a,@dptr
      0000B6 FD               [12] 1324 	mov	r5,a
      0000B7 BD 0A 0D         [24] 1325 	cjne	r5,#0x0A,00108$
      0000BA EF               [12] 1326 	mov	a,r7
      0000BB 24r00            [12] 1327 	add	a,#_lcd_print_text_1_73
      0000BD F5 82            [12] 1328 	mov	dpl,a
      0000BF E4               [12] 1329 	clr	a
      0000C0 34s00            [12] 1330 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000C2 F5 83            [12] 1331 	mov	dph,a
      0000C4 74 0D            [12] 1332 	mov	a,#0x0D
      0000C6 F0               [24] 1333 	movx	@dptr,a
      0000C7                       1334 00108$:
                           0000C7  1335 	C$i2c.h$94$1$73 ==.
                                   1336 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000C7 0F               [12] 1337 	inc	r7
      0000C8 80 DC            [24] 1338 	sjmp	00107$
      0000CA                       1339 00105$:
                           0000CA  1340 	C$i2c.h$99$1$73 ==.
                                   1341 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:99: i2c_write_data(0xC6, 0x00, text, len);
      0000CA 75*06r00         [24] 1342 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_73
      0000CD 75*07s00         [24] 1343 	mov	(_i2c_write_data_PARM_3 + 1),#(_lcd_print_text_1_73 >> 8)
      0000D0 75*08 00         [24] 1344 	mov	(_i2c_write_data_PARM_3 + 2),#0x00
      0000D3 75*05 00         [24] 1345 	mov	_i2c_write_data_PARM_2,#0x00
      0000D6 8E*09            [24] 1346 	mov	_i2c_write_data_PARM_4,r6
      0000D8 75 82 C6         [24] 1347 	mov	dpl,#0xC6
      0000DB 12r03r72         [24] 1348 	lcall	_i2c_write_data
      0000DE                       1349 00109$:
      0000DE D0*00            [24] 1350 	pop	_bp
                           0000E0  1351 	C$i2c.h$100$1$73 ==.
                           0000E0  1352 	XG$lcd_print$0$0 ==.
      0000E0 22               [24] 1353 	ret
                                   1354 ;------------------------------------------------------------
                                   1355 ;Allocation info for local variables in function 'lcd_clear'
                                   1356 ;------------------------------------------------------------
                                   1357 ;NumBytes                  Allocated with name '_lcd_clear_NumBytes_1_77'
                                   1358 ;Cmd                       Allocated with name '_lcd_clear_Cmd_1_77'
                                   1359 ;------------------------------------------------------------
                           0000E1  1360 	G$lcd_clear$0$0 ==.
                           0000E1  1361 	C$i2c.h$103$1$73 ==.
                                   1362 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:103: void lcd_clear()
                                   1363 ;	-----------------------------------------
                                   1364 ;	 function lcd_clear
                                   1365 ;	-----------------------------------------
      0000E1                       1366 _lcd_clear:
                           0000E1  1367 	C$i2c.h$105$1$73 ==.
                                   1368 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:105: unsigned char NumBytes=0, Cmd[2];
      0000E1 75*00 00         [24] 1369 	mov	_lcd_clear_NumBytes_1_77,#0x00
                           0000E4  1370 	C$i2c.h$107$1$77 ==.
                                   1371 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:107: while(NumBytes < 64) i2c_read_data(0xC6, 0x00, &NumBytes, 1);
      0000E4                       1372 00101$:
      0000E4 74 C0            [12] 1373 	mov	a,#0x100 - 0x40
      0000E6 25*00            [12] 1374 	add	a,_lcd_clear_NumBytes_1_77
      0000E8 40 17            [24] 1375 	jc	00103$
      0000EA 75*0Br00         [24] 1376 	mov	_i2c_read_data_PARM_3,#_lcd_clear_NumBytes_1_77
      0000ED 75*0C 00         [24] 1377 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0000F0 75*0D 40         [24] 1378 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0000F3 75*0A 00         [24] 1379 	mov	_i2c_read_data_PARM_2,#0x00
      0000F6 75*0E 01         [24] 1380 	mov	_i2c_read_data_PARM_4,#0x01
      0000F9 75 82 C6         [24] 1381 	mov	dpl,#0xC6
      0000FC 12r03rE8         [24] 1382 	lcall	_i2c_read_data
      0000FF 80 E3            [24] 1383 	sjmp	00101$
      000101                       1384 00103$:
                           000101  1385 	C$i2c.h$109$1$77 ==.
                                   1386 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:109: Cmd[0] = 12;
      000101 75*01 0C         [24] 1387 	mov	_lcd_clear_Cmd_1_77,#0x0C
                           000104  1388 	C$i2c.h$110$1$77 ==.
                                   1389 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:110: i2c_write_data(0xC6, 0x00, Cmd, 1);
      000104 75*06r01         [24] 1390 	mov	_i2c_write_data_PARM_3,#_lcd_clear_Cmd_1_77
      000107 75*07 00         [24] 1391 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      00010A 75*08 40         [24] 1392 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      00010D 75*05 00         [24] 1393 	mov	_i2c_write_data_PARM_2,#0x00
      000110 75*09 01         [24] 1394 	mov	_i2c_write_data_PARM_4,#0x01
      000113 75 82 C6         [24] 1395 	mov	dpl,#0xC6
      000116 12r03r72         [24] 1396 	lcall	_i2c_write_data
                           000119  1397 	C$i2c.h$111$1$77 ==.
                           000119  1398 	XG$lcd_clear$0$0 ==.
      000119 22               [24] 1399 	ret
                                   1400 ;------------------------------------------------------------
                                   1401 ;Allocation info for local variables in function 'read_keypad'
                                   1402 ;------------------------------------------------------------
                                   1403 ;i                         Allocated to registers r7 
                                   1404 ;Data                      Allocated with name '_read_keypad_Data_1_78'
                                   1405 ;------------------------------------------------------------
                           00011A  1406 	G$read_keypad$0$0 ==.
                           00011A  1407 	C$i2c.h$114$1$77 ==.
                                   1408 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:114: char read_keypad()
                                   1409 ;	-----------------------------------------
                                   1410 ;	 function read_keypad
                                   1411 ;	-----------------------------------------
      00011A                       1412 _read_keypad:
                           00011A  1413 	C$i2c.h$118$1$78 ==.
                                   1414 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:118: i2c_read_data(0xC6, 0x01, Data, 2); //Read I2C data on address 192, register 1, 2 bytes of data.
      00011A 75*0Br03         [24] 1415 	mov	_i2c_read_data_PARM_3,#_read_keypad_Data_1_78
      00011D 75*0C 00         [24] 1416 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000120 75*0D 40         [24] 1417 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000123 75*0A 01         [24] 1418 	mov	_i2c_read_data_PARM_2,#0x01
      000126 75*0E 02         [24] 1419 	mov	_i2c_read_data_PARM_4,#0x02
      000129 75 82 C6         [24] 1420 	mov	dpl,#0xC6
      00012C 12r03rE8         [24] 1421 	lcall	_i2c_read_data
                           00012F  1422 	C$i2c.h$119$1$78 ==.
                                   1423 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:119: if(Data[0] == 0xFF) return 0;  //No response on bus, no display
      00012F 74 FF            [12] 1424 	mov	a,#0xFF
      000131 B5*03 05         [24] 1425 	cjne	a,_read_keypad_Data_1_78,00102$
      000134 75 82 00         [24] 1426 	mov	dpl,#0x00
      000137 80 5F            [24] 1427 	sjmp	00116$
      000139                       1428 00102$:
                           000139  1429 	C$i2c.h$121$1$78 ==.
                                   1430 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:121: for(i=0; i<8; i++)             //loop 8 times
      000139 7F 00            [12] 1431 	mov	r7,#0x00
      00013B 8F 06            [24] 1432 	mov	ar6,r7
      00013D                       1433 00114$:
                           00013D  1434 	C$i2c.h$123$2$79 ==.
                                   1435 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:123: if(Data[0] & (0x01 << i))  //find the ASCII value of the keypad read, if it is the current loop value
      00013D 8E F0            [24] 1436 	mov	b,r6
      00013F 05 F0            [12] 1437 	inc	b
      000141 7C 01            [12] 1438 	mov	r4,#0x01
      000143 7D 00            [12] 1439 	mov	r5,#0x00
      000145 80 06            [24] 1440 	sjmp	00145$
      000147                       1441 00144$:
      000147 EC               [12] 1442 	mov	a,r4
      000148 2C               [12] 1443 	add	a,r4
      000149 FC               [12] 1444 	mov	r4,a
      00014A ED               [12] 1445 	mov	a,r5
      00014B 33               [12] 1446 	rlc	a
      00014C FD               [12] 1447 	mov	r5,a
      00014D                       1448 00145$:
      00014D D5 F0 F7         [24] 1449 	djnz	b,00144$
      000150 AA*03            [24] 1450 	mov	r2,_read_keypad_Data_1_78
      000152 7B 00            [12] 1451 	mov	r3,#0x00
      000154 EA               [12] 1452 	mov	a,r2
      000155 52 04            [12] 1453 	anl	ar4,a
      000157 EB               [12] 1454 	mov	a,r3
      000158 52 05            [12] 1455 	anl	ar5,a
      00015A EC               [12] 1456 	mov	a,r4
      00015B 4D               [12] 1457 	orl	a,r5
      00015C 60 07            [24] 1458 	jz	00115$
                           00015E  1459 	C$i2c.h$124$2$79 ==.
                                   1460 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:124: return i+49;
      00015E 74 31            [12] 1461 	mov	a,#0x31
      000160 2F               [12] 1462 	add	a,r7
      000161 F5 82            [12] 1463 	mov	dpl,a
      000163 80 33            [24] 1464 	sjmp	00116$
      000165                       1465 00115$:
                           000165  1466 	C$i2c.h$121$1$78 ==.
                                   1467 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:121: for(i=0; i<8; i++)             //loop 8 times
      000165 0E               [12] 1468 	inc	r6
      000166 8E 07            [24] 1469 	mov	ar7,r6
      000168 BE 08 00         [24] 1470 	cjne	r6,#0x08,00147$
      00016B                       1471 00147$:
      00016B 40 D0            [24] 1472 	jc	00114$
                           00016D  1473 	C$i2c.h$127$1$78 ==.
                                   1474 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:127: if(Data[1] & 0x01) return '9'; //if the value is equal to 9 return 9.
      00016D E5*04            [12] 1475 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      00016F 30 E0 05         [24] 1476 	jnb	acc.0,00107$
      000172 75 82 39         [24] 1477 	mov	dpl,#0x39
      000175 80 21            [24] 1478 	sjmp	00116$
      000177                       1479 00107$:
                           000177  1480 	C$i2c.h$129$1$78 ==.
                                   1481 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:129: if(Data[1] & 0x02) return '*'; //if the value is equal to the star.
      000177 E5*04            [12] 1482 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      000179 30 E1 05         [24] 1483 	jnb	acc.1,00109$
      00017C 75 82 2A         [24] 1484 	mov	dpl,#0x2A
      00017F 80 17            [24] 1485 	sjmp	00116$
      000181                       1486 00109$:
                           000181  1487 	C$i2c.h$131$1$78 ==.
                                   1488 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:131: if(Data[1] & 0x04) return '0'; //if the value is equal to the 0 key
      000181 E5*04            [12] 1489 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      000183 30 E2 05         [24] 1490 	jnb	acc.2,00111$
      000186 75 82 30         [24] 1491 	mov	dpl,#0x30
      000189 80 0D            [24] 1492 	sjmp	00116$
      00018B                       1493 00111$:
                           00018B  1494 	C$i2c.h$133$1$78 ==.
                                   1495 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:133: if(Data[1] & 0x08) return '#'; //if the value is equal to the pound key
      00018B E5*04            [12] 1496 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      00018D 30 E3 05         [24] 1497 	jnb	acc.3,00113$
      000190 75 82 23         [24] 1498 	mov	dpl,#0x23
      000193 80 03            [24] 1499 	sjmp	00116$
      000195                       1500 00113$:
                           000195  1501 	C$i2c.h$135$1$78 ==.
                                   1502 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:135: return -1;                     //else return a numerical -1 (0xFF)
      000195 75 82 FF         [24] 1503 	mov	dpl,#0xFF
      000198                       1504 00116$:
                           000198  1505 	C$i2c.h$136$1$78 ==.
                           000198  1506 	XG$read_keypad$0$0 ==.
      000198 22               [24] 1507 	ret
                                   1508 ;------------------------------------------------------------
                                   1509 ;Allocation info for local variables in function 'kpd_input'
                                   1510 ;------------------------------------------------------------
                                   1511 ;mode                      Allocated to registers r7 
                                   1512 ;sum                       Allocated to registers r5 r6 
                                   1513 ;key                       Allocated to registers r3 
                                   1514 ;i                         Allocated to registers 
                                   1515 ;------------------------------------------------------------
                           000199  1516 	G$kpd_input$0$0 ==.
                           000199  1517 	C$i2c.h$148$1$78 ==.
                                   1518 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:148: unsigned int kpd_input(char mode)
                                   1519 ;	-----------------------------------------
                                   1520 ;	 function kpd_input
                                   1521 ;	-----------------------------------------
      000199                       1522 _kpd_input:
      000199 AF 82            [24] 1523 	mov	r7,dpl
                           00019B  1524 	C$i2c.h$153$1$81 ==.
                                   1525 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:153: sum = 0;
                           00019B  1526 	C$i2c.h$156$1$81 ==.
                                   1527 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:156: if(mode==0)lcd_print("\nType digits; end w/#");
      00019B E4               [12] 1528 	clr	a
      00019C FD               [12] 1529 	mov	r5,a
      00019D FE               [12] 1530 	mov	r6,a
      00019E EF               [12] 1531 	mov	a,r7
      00019F 70 1D            [24] 1532 	jnz	00102$
      0001A1 C0 06            [24] 1533 	push	ar6
      0001A3 C0 05            [24] 1534 	push	ar5
      0001A5 74r00            [12] 1535 	mov	a,#___str_0
      0001A7 C0 E0            [24] 1536 	push	acc
      0001A9 74s00            [12] 1537 	mov	a,#(___str_0 >> 8)
      0001AB C0 E0            [24] 1538 	push	acc
      0001AD 74 80            [12] 1539 	mov	a,#0x80
      0001AF C0 E0            [24] 1540 	push	acc
      0001B1 12r00r5C         [24] 1541 	lcall	_lcd_print
      0001B4 15 81            [12] 1542 	dec	sp
      0001B6 15 81            [12] 1543 	dec	sp
      0001B8 15 81            [12] 1544 	dec	sp
      0001BA D0 05            [24] 1545 	pop	ar5
      0001BC D0 06            [24] 1546 	pop	ar6
      0001BE                       1547 00102$:
                           0001BE  1548 	C$i2c.h$158$1$81 ==.
                                   1549 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:158: lcd_print("     %c%c%c%c%c",0x08,0x08,0x08,0x08,0x08);
      0001BE C0 06            [24] 1550 	push	ar6
      0001C0 C0 05            [24] 1551 	push	ar5
      0001C2 74 08            [12] 1552 	mov	a,#0x08
      0001C4 C0 E0            [24] 1553 	push	acc
      0001C6 E4               [12] 1554 	clr	a
      0001C7 C0 E0            [24] 1555 	push	acc
      0001C9 74 08            [12] 1556 	mov	a,#0x08
      0001CB C0 E0            [24] 1557 	push	acc
      0001CD E4               [12] 1558 	clr	a
      0001CE C0 E0            [24] 1559 	push	acc
      0001D0 74 08            [12] 1560 	mov	a,#0x08
      0001D2 C0 E0            [24] 1561 	push	acc
      0001D4 E4               [12] 1562 	clr	a
      0001D5 C0 E0            [24] 1563 	push	acc
      0001D7 74 08            [12] 1564 	mov	a,#0x08
      0001D9 C0 E0            [24] 1565 	push	acc
      0001DB E4               [12] 1566 	clr	a
      0001DC C0 E0            [24] 1567 	push	acc
      0001DE 74 08            [12] 1568 	mov	a,#0x08
      0001E0 C0 E0            [24] 1569 	push	acc
      0001E2 E4               [12] 1570 	clr	a
      0001E3 C0 E0            [24] 1571 	push	acc
      0001E5 74r16            [12] 1572 	mov	a,#___str_1
      0001E7 C0 E0            [24] 1573 	push	acc
      0001E9 74s00            [12] 1574 	mov	a,#(___str_1 >> 8)
      0001EB C0 E0            [24] 1575 	push	acc
      0001ED 74 80            [12] 1576 	mov	a,#0x80
      0001EF C0 E0            [24] 1577 	push	acc
      0001F1 12r00r5C         [24] 1578 	lcall	_lcd_print
      0001F4 E5 81            [12] 1579 	mov	a,sp
      0001F6 24 F3            [12] 1580 	add	a,#0xf3
      0001F8 F5 81            [12] 1581 	mov	sp,a
                           0001FA  1582 	C$i2c.h$160$1$81 ==.
                                   1583 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:160: delay_time(500000);	//Add 20ms delay before reading i2c in loop
      0001FA 90 A1 20         [24] 1584 	mov	dptr,#0xA120
      0001FD 75 F0 07         [24] 1585 	mov	b,#0x07
      000200 E4               [12] 1586 	clr	a
      000201 12r03r0D         [24] 1587 	lcall	_delay_time
      000204 D0 05            [24] 1588 	pop	ar5
      000206 D0 06            [24] 1589 	pop	ar6
                           000208  1590 	C$i2c.h$164$1$81 ==.
                                   1591 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      000208 7F 00            [12] 1592 	mov	r7,#0x00
                           00020A  1593 	C$i2c.h$166$3$84 ==.
                                   1594 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:166: while(((key=read_keypad()) == -1) || (key == '*'))delay_time(10000);
      00020A                       1595 00104$:
      00020A C0 07            [24] 1596 	push	ar7
      00020C C0 06            [24] 1597 	push	ar6
      00020E C0 05            [24] 1598 	push	ar5
      000210 12r01r1A         [24] 1599 	lcall	_read_keypad
      000213 AC 82            [24] 1600 	mov	r4,dpl
      000215 D0 05            [24] 1601 	pop	ar5
      000217 D0 06            [24] 1602 	pop	ar6
      000219 D0 07            [24] 1603 	pop	ar7
      00021B 8C 03            [24] 1604 	mov	ar3,r4
      00021D BC FF 02         [24] 1605 	cjne	r4,#0xFF,00146$
      000220 80 03            [24] 1606 	sjmp	00105$
      000222                       1607 00146$:
      000222 BB 2A 17         [24] 1608 	cjne	r3,#0x2A,00106$
      000225                       1609 00105$:
      000225 90 27 10         [24] 1610 	mov	dptr,#0x2710
      000228 E4               [12] 1611 	clr	a
      000229 F5 F0            [12] 1612 	mov	b,a
      00022B C0 07            [24] 1613 	push	ar7
      00022D C0 06            [24] 1614 	push	ar6
      00022F C0 05            [24] 1615 	push	ar5
      000231 12r03r0D         [24] 1616 	lcall	_delay_time
      000234 D0 05            [24] 1617 	pop	ar5
      000236 D0 06            [24] 1618 	pop	ar6
      000238 D0 07            [24] 1619 	pop	ar7
      00023A 80 CE            [24] 1620 	sjmp	00104$
      00023C                       1621 00106$:
                           00023C  1622 	C$i2c.h$167$2$82 ==.
                                   1623 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:167: if(key == '#')
      00023C BB 23 2A         [24] 1624 	cjne	r3,#0x23,00114$
                           00023F  1625 	C$i2c.h$169$3$83 ==.
                                   1626 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:169: while(read_keypad() == '#')delay_time(10000);
      00023F                       1627 00107$:
      00023F C0 06            [24] 1628 	push	ar6
      000241 C0 05            [24] 1629 	push	ar5
      000243 12r01r1A         [24] 1630 	lcall	_read_keypad
      000246 AC 82            [24] 1631 	mov	r4,dpl
      000248 D0 05            [24] 1632 	pop	ar5
      00024A D0 06            [24] 1633 	pop	ar6
      00024C BC 23 13         [24] 1634 	cjne	r4,#0x23,00109$
      00024F 90 27 10         [24] 1635 	mov	dptr,#0x2710
      000252 E4               [12] 1636 	clr	a
      000253 F5 F0            [12] 1637 	mov	b,a
      000255 C0 06            [24] 1638 	push	ar6
      000257 C0 05            [24] 1639 	push	ar5
      000259 12r03r0D         [24] 1640 	lcall	_delay_time
      00025C D0 05            [24] 1641 	pop	ar5
      00025E D0 06            [24] 1642 	pop	ar6
      000260 80 DD            [24] 1643 	sjmp	00107$
      000262                       1644 00109$:
                           000262  1645 	C$i2c.h$170$3$83 ==.
                                   1646 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:170: return sum;
      000262 8D 82            [24] 1647 	mov	dpl,r5
      000264 8E 83            [24] 1648 	mov	dph,r6
      000266 02r03r0C         [24] 1649 	ljmp	00119$
      000269                       1650 00114$:
                           000269  1651 	C$i2c.h$174$3$84 ==.
                                   1652 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:174: lcd_print("%c", key);
      000269 EB               [12] 1653 	mov	a,r3
      00026A FA               [12] 1654 	mov	r2,a
      00026B 33               [12] 1655 	rlc	a
      00026C 95 E0            [12] 1656 	subb	a,acc
