                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Thu May 07 20:47:35 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab5
      00025C D0 05            [24] 1776 	pop	ar5
      00025E D0 06            [24] 1777 	pop	ar6
      000260 80 DD            [24] 1778 	sjmp	00107$
      000262                       1779 00109$:
                           000262  1780 	C$i2c.h$170$3$83 ==.
                                   1781 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:170: return sum;
      000262 8D 82            [24] 1782 	mov	dpl,r5
      000264 8E 83            [24] 1783 	mov	dph,r6
      000266 02r03r0C         [24] 1784 	ljmp	00119$
      000269                       1785 00114$:
                           000269  1786 	C$i2c.h$174$3$84 ==.
                                   1787 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:174: lcd_print("%c", key);
      000269 EB               [12] 1788 	mov	a,r3
      00026A FA               [12] 1789 	mov	r2,a
      00026B 33               [12] 1790 	rlc	a
      00026C 95 E0            [12] 1791 	subb	a,acc
      00026E FC               [12] 1792 	mov	r4,a
      00026F C0 07            [24] 1793 	push	ar7
      000271 C0 06            [24] 1794 	push	ar6
      000273 C0 05            [24] 1795 	push	ar5
      000275 C0 04            [24] 1796 	push	ar4
      000277 C0 03            [24] 1797 	push	ar3
      000279 C0 02            [24] 1798 	push	ar2
      00027B C0 02            [24] 1799 	push	ar2
      00027D C0 04            [24] 1800 	push	ar4
      00027F 74r26            [12] 1801 	mov	a,#___str_2
      000281 C0 E0            [24] 1802 	push	acc
      000283 74s00            [12] 1803 	mov	a,#(___str_2 >> 8)
      000285 C0 E0            [24] 1804 	push	acc
      000287 74 80            [12] 1805 	mov	a,#0x80
      000289 C0 E0            [24] 1806 	push	acc
      00028B 12r00r5C         [24] 1807 	lcall	_lcd_print
      00028E E5 81            [12] 1808 	mov	a,sp
      000290 24 FB            [12] 1809 	add	a,#0xfb
      000292 F5 81            [12] 1810 	mov	sp,a
      000294 D0 02            [24] 1811 	pop	ar2
      000296 D0 03            [24] 1812 	pop	ar3
      000298 D0 04            [24] 1813 	pop	ar4
      00029A D0 05            [24] 1814 	pop	ar5
      00029C D0 06            [24] 1815 	pop	ar6
                           00029E  1816 	C$i2c.h$175$1$81 ==.
                                   1817 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:175: sum = sum*10 + key - '0';
      00029E 8D*00            [24] 1818 	mov	__mulint_PARM_2,r5
      0002A0 8E*01            [24] 1819 	mov	(__mulint_PARM_2 + 1),r6
      0002A2 90 00 0A         [24] 1820 	mov	dptr,#0x000A
      0002A5 C0 04            [24] 1821 	push	ar4
      0002A7 C0 03            [24] 1822 	push	ar3
      0002A9 C0 02            [24] 1823 	push	ar2
      0002AB 12r00r00         [24] 1824 	lcall	__mulint
      0002AE A8 82            [24] 1825 	mov	r0,dpl
      0002B0 A9 83            [24] 1826 	mov	r1,dph
      0002B2 D0 02            [24] 1827 	pop	ar2
      0002B4 D0 03            [24] 1828 	pop	ar3
      0002B6 D0 04            [24] 1829 	pop	ar4
      0002B8 D0 07            [24] 1830 	pop	ar7
      0002BA EA               [12] 1831 	mov	a,r2
      0002BB 28               [12] 1832 	add	a,r0
      0002BC F8               [12] 1833 	mov	r0,a
      0002BD EC               [12] 1834 	mov	a,r4
      0002BE 39               [12] 1835 	addc	a,r1
      0002BF F9               [12] 1836 	mov	r1,a
      0002C0 E8               [12] 1837 	mov	a,r0
      0002C1 24 D0            [12] 1838 	add	a,#0xD0
      0002C3 FD               [12] 1839 	mov	r5,a
      0002C4 E9               [12] 1840 	mov	a,r1
      0002C5 34 FF            [12] 1841 	addc	a,#0xFF
      0002C7 FE               [12] 1842 	mov	r6,a
                           0002C8  1843 	C$i2c.h$176$3$84 ==.
                                   1844 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:176: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002C8                       1845 00110$:
      0002C8 C0 07            [24] 1846 	push	ar7
      0002CA C0 06            [24] 1847 	push	ar6
      0002CC C0 05            [24] 1848 	push	ar5
      0002CE C0 03            [24] 1849 	push	ar3
      0002D0 12r01r1A         [24] 1850 	lcall	_read_keypad
      0002D3 AC 82            [24] 1851 	mov	r4,dpl
      0002D5 D0 03            [24] 1852 	pop	ar3
      0002D7 D0 05            [24] 1853 	pop	ar5
      0002D9 D0 06            [24] 1854 	pop	ar6
      0002DB D0 07            [24] 1855 	pop	ar7
      0002DD EC               [12] 1856 	mov	a,r4
      0002DE B5 03 1B         [24] 1857 	cjne	a,ar3,00118$
      0002E1 90 27 10         [24] 1858 	mov	dptr,#0x2710
      0002E4 E4               [12] 1859 	clr	a
      0002E5 F5 F0            [12] 1860 	mov	b,a
      0002E7 C0 07            [24] 1861 	push	ar7
      0002E9 C0 06            [24] 1862 	push	ar6
      0002EB C0 05            [24] 1863 	push	ar5
      0002ED C0 03            [24] 1864 	push	ar3
      0002EF 12r03r0D         [24] 1865 	lcall	_delay_time
      0002F2 D0 03            [24] 1866 	pop	ar3
      0002F4 D0 05            [24] 1867 	pop	ar5
      0002F6 D0 06            [24] 1868 	pop	ar6
      0002F8 D0 07            [24] 1869 	pop	ar7
      0002FA 80 CC            [24] 1870 	sjmp	00110$
      0002FC                       1871 00118$:
                           0002FC  1872 	C$i2c.h$164$1$81 ==.
                                   1873 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      0002FC 0F               [12] 1874 	inc	r7
      0002FD C3               [12] 1875 	clr	c
      0002FE EF               [12] 1876 	mov	a,r7
      0002FF 64 80            [12] 1877 	xrl	a,#0x80
      000301 94 85            [12] 1878 	subb	a,#0x85
      000303 50 03            [24] 1879 	jnc	00155$
      000305 02r02r0A         [24] 1880 	ljmp	00104$
      000308                       1881 00155$:
                           000308  1882 	C$i2c.h$179$1$81 ==.
                                   1883 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:179: return sum;
      000308 8D 82            [24] 1884 	mov	dpl,r5
      00030A 8E 83            [24] 1885 	mov	dph,r6
      00030C                       1886 00119$:
                           00030C  1887 	C$i2c.h$180$1$81 ==.
                           00030C  1888 	XG$kpd_input$0$0 ==.
      00030C 22               [24] 1889 	ret
                                   1890 ;------------------------------------------------------------
                                   1891 ;Allocation info for local variables in function 'delay_time'
                                   1892 ;------------------------------------------------------------
                                   1893 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1894 ;index                     Allocated to registers 
                                   1895 ;------------------------------------------------------------
                           00030D  1896 	G$delay_time$0$0 ==.
                           00030D  1897 	C$i2c.h$189$1$81 ==.
                                   1898 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:189: void delay_time (unsigned long time_end)
                                   1899 ;	-----------------------------------------
                                   1900 ;	 function delay_time
                                   1901 ;	-----------------------------------------
      00030D                       1902 _delay_time:
      00030D AC 82            [24] 1903 	mov	r4,dpl
      00030F AD 83            [24] 1904 	mov	r5,dph
      000311 AE F0            [24] 1905 	mov	r6,b
      000313 FF               [12] 1906 	mov	r7,a
                           000314  1907 	C$i2c.h$192$1$86 ==.
                                   1908 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:192: for (index = 0; index < time_end; index++); //for loop delay
      000314 78 00            [12] 1909 	mov	r0,#0x00
      000316 79 00            [12] 1910 	mov	r1,#0x00
      000318 7A 00            [12] 1911 	mov	r2,#0x00
      00031A 7B 00            [12] 1912 	mov	r3,#0x00
      00031C                       1913 00103$:
      00031C C3               [12] 1914 	clr	c
      00031D E8               [12] 1915 	mov	a,r0
      00031E 9C               [12] 1916 	subb	a,r4
      00031F E9               [12] 1917 	mov	a,r1
      000320 9D               [12] 1918 	subb	a,r5
      000321 EA               [12] 1919 	mov	a,r2
      000322 9E               [12] 1920 	subb	a,r6
      000323 EB               [12] 1921 	mov	a,r3
      000324 9F               [12] 1922 	subb	a,r7
      000325 50 0F            [24] 1923 	jnc	00105$
      000327 08               [12] 1924 	inc	r0
      000328 B8 00 09         [24] 1925 	cjne	r0,#0x00,00115$
      00032B 09               [12] 1926 	inc	r1
      00032C B9 00 05         [24] 1927 	cjne	r1,#0x00,00115$
      00032F 0A               [12] 1928 	inc	r2
      000330 BA 00 E9         [24] 1929 	cjne	r2,#0x00,00103$
      000333 0B               [12] 1930 	inc	r3
      000334                       1931 00115$:
      000334 80 E6            [24] 1932 	sjmp	00103$
      000336                       1933 00105$:
                           000336  1934 	C$i2c.h$193$1$86 ==.
                           000336  1935 	XG$delay_time$0$0 ==.
      000336 22               [24] 1936 	ret
                                   1937 ;------------------------------------------------------------
                                   1938 ;Allocation info for local variables in function 'i2c_start'
                                   1939 ;------------------------------------------------------------
                           000337  1940 	G$i2c_start$0$0 ==.
                           000337  1941 	C$i2c.h$196$1$86 ==.
                                   1942 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:196: void i2c_start(void)
                                   1943 ;	-----------------------------------------
                                   1944 ;	 function i2c_start
                                   1945 ;	-----------------------------------------
      000337                       1946 _i2c_start:
                           000337  1947 	C$i2c.h$198$1$88 ==.
                                   1948 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:198: while(BUSY);              //Wait until SMBus0 is free
      000337                       1949 00101$:
      000337 20 C7 FD         [24] 1950 	jb	_BUSY,00101$
                           00033A  1951 	C$i2c.h$199$1$88 ==.
                                   1952 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:199: STA = 1;                  //Set Start Bit
      00033A D2 C5            [12] 1953 	setb	_STA
                           00033C  1954 	C$i2c.h$200$1$88 ==.
                                   1955 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:200: while(!SI);               //Wait until start sent
      00033C                       1956 00104$:
      00033C 30 C3 FD         [24] 1957 	jnb	_SI,00104$
                           00033F  1958 	C$i2c.h$201$1$88 ==.
                                   1959 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:201: STA = 0;                  //Clear start bit
      00033F C2 C5            [12] 1960 	clr	_STA
                           000341  1961 	C$i2c.h$202$1$88 ==.
                                   1962 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:202: SI = 0;                   //Clear SI
      000341 C2 C3            [12] 1963 	clr	_SI
                           000343  1964 	C$i2c.h$203$1$88 ==.
                           000343  1965 	XG$i2c_start$0$0 ==.
      000343 22               [24] 1966 	ret
                                   1967 ;------------------------------------------------------------
                                   1968 ;Allocation info for local variables in function 'i2c_write'
                                   1969 ;------------------------------------------------------------
                                   1970 ;output_data               Allocated to registers 
                                   1971 ;------------------------------------------------------------
                           000344  1972 	G$i2c_write$0$0 ==.
                           000344  1973 	C$i2c.h$206$1$88 ==.
                                   1974 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:206: void i2c_write(unsigned char output_data)
                                   1975 ;	-----------------------------------------
                                   1976 ;	 function i2c_write
                                   1977 ;	-----------------------------------------
      000344                       1978 _i2c_write:
      000344 85 82 C2         [24] 1979 	mov	_SMB0DAT,dpl
                           000347  1980 	C$i2c.h$209$1$90 ==.
                                   1981 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:209: while(!SI);               //Wait until send is complete
      000347                       1982 00101$:
                           000347  1983 	C$i2c.h$210$1$90 ==.
                                   1984 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:210: SI = 0;                   //Clear SI
      000347 10 C3 02         [24] 1985 	jbc	_SI,00112$
      00034A 80 FB            [24] 1986 	sjmp	00101$
      00034C                       1987 00112$:
                           00034C  1988 	C$i2c.h$211$1$90 ==.
                           00034C  1989 	XG$i2c_write$0$0 ==.
      00034C 22               [24] 1990 	ret
                                   1991 ;------------------------------------------------------------
                                   1992 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1993 ;------------------------------------------------------------
                                   1994 ;output_data               Allocated to registers 
                                   1995 ;------------------------------------------------------------
                           00034D  1996 	G$i2c_write_and_stop$0$0 ==.
                           00034D  1997 	C$i2c.h$214$1$90 ==.
                                   1998 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   1999 ;	-----------------------------------------
                                   2000 ;	 function i2c_write_and_stop
                                   2001 ;	-----------------------------------------
      00034D                       2002 _i2c_write_and_stop:
      00034D 85 82 C2         [24] 2003 	mov	_SMB0DAT,dpl
                           000350  2004 	C$i2c.h$217$1$92 ==.
                                   2005 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000350 D2 C4            [12] 2006 	setb	_STO
                           000352  2007 	C$i2c.h$218$1$92 ==.
                                   2008 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:218: while(!SI);               //Wait until send is complete
      000352                       2009 00101$:
                           000352  2010 	C$i2c.h$219$1$92 ==.
                                   2011 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:219: SI = 0;                   //clear SI
      000352 10 C3 02         [24] 2012 	jbc	_SI,00112$
      000355 80 FB            [24] 2013 	sjmp	00101$
      000357                       2014 00112$:
                           000357  2015 	C$i2c.h$220$1$92 ==.
                           000357  2016 	XG$i2c_write_and_stop$0$0 ==.
      000357 22               [24] 2017 	ret
                                   2018 ;------------------------------------------------------------
                                   2019 ;Allocation info for local variables in function 'i2c_read'
                                   2020 ;------------------------------------------------------------
                                   2021 ;input_data                Allocated to registers 
                                   2022 ;------------------------------------------------------------
                           000358  2023 	G$i2c_read$0$0 ==.
                           000358  2024 	C$i2c.h$223$1$92 ==.
                                   2025 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:223: unsigned char i2c_read(void)
                                   2026 ;	-----------------------------------------
                                   2027 ;	 function i2c_read
                                   2028 ;	-----------------------------------------
      000358                       2029 _i2c_read:
                           000358  2030 	C$i2c.h$226$1$94 ==.
                                   2031 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:226: while(!SI);                //Wait until we have data to read
      000358                       2032 00101$:
      000358 30 C3 FD         [24] 2033 	jnb	_SI,00101$
                           00035B  2034 	C$i2c.h$227$1$94 ==.
                                   2035 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:227: input_data = SMB0DAT;      //Read the data
      00035B 85 C2 82         [24] 2036 	mov	dpl,_SMB0DAT
                           00035E  2037 	C$i2c.h$228$1$94 ==.
                                   2038 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:228: SI = 0;                    //Clear SI
      00035E C2 C3            [12] 2039 	clr	_SI
                           000360  2040 	C$i2c.h$229$1$94 ==.
                                   2041 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:229: return input_data;         //Return the read data
                           000360  2042 	C$i2c.h$230$1$94 ==.
                           000360  2043 	XG$i2c_read$0$0 ==.
      000360 22               [24] 2044 	ret
                                   2045 ;------------------------------------------------------------
                                   2046 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   2047 ;------------------------------------------------------------
                                   2048 ;input_data                Allocated to registers r7 
                                   2049 ;------------------------------------------------------------
                           000361  2050 	G$i2c_read_and_stop$0$0 ==.
                           000361  2051 	C$i2c.h$233$1$94 ==.
                                   2052 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   2053 ;	-----------------------------------------
                                   2054 ;	 function i2c_read_and_stop
                                   2055 ;	-----------------------------------------
      000361                       2056 _i2c_read_and_stop:
                           000361  2057 	C$i2c.h$236$1$96 ==.
                                   2058 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:236: while(!SI);                //Wait until we have data to read
      000361                       2059 00101$:
      000361 30 C3 FD         [24] 2060 	jnb	_SI,00101$
                           000364  2061 	C$i2c.h$237$1$96 ==.
                                   2062 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:237: input_data = SMB0DAT;      //Read the data
      000364 AF C2            [24] 2063 	mov	r7,_SMB0DAT
                           000366  2064 	C$i2c.h$238$1$96 ==.
                                   2065 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:238: SI = 0;                    //Clear SI
      000366 C2 C3            [12] 2066 	clr	_SI
                           000368  2067 	C$i2c.h$239$1$96 ==.
                                   2068 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:239: STO = 1;                   //Set stop bit
      000368 D2 C4            [12] 2069 	setb	_STO
                           00036A  2070 	C$i2c.h$240$1$96 ==.
                                   2071 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:240: while(!SI);                //Wait for stop
      00036A                       2072 00104$:
                           00036A  2073 	C$i2c.h$241$1$96 ==.
                                   2074 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;
      00036A 10 C3 02         [24] 2075 	jbc	_SI,00122$
      00036D 80 FB            [24] 2076 	sjmp	00104$
      00036F                       2077 00122$:
                           00036F  2078 	C$i2c.h$242$1$96 ==.
                                   2079 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:242: return input_data;         //Return the read data
      00036F 8F 82            [24] 2080 	mov	dpl,r7
                           000371  2081 	C$i2c.h$243$1$96 ==.
                           000371  2082 	XG$i2c_read_and_stop$0$0 ==.
      000371 22               [24] 2083 	ret
                                   2084 ;------------------------------------------------------------
                                   2085 ;Allocation info for local variables in function 'i2c_write_data'
                                   2086 ;------------------------------------------------------------
                                   2087 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2088 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2089 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2090 ;addr                      Allocated to registers r7 
                                   2091 ;i                         Allocated to registers 
                                   2092 ;------------------------------------------------------------
                           000372  2093 	G$i2c_write_data$0$0 ==.
                           000372  2094 	C$i2c.h$246$1$96 ==.
                                   2095 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2096 ;	-----------------------------------------
                                   2097 ;	 function i2c_write_data
                                   2098 ;	-----------------------------------------
      000372                       2099 _i2c_write_data:
      000372 AF 82            [24] 2100 	mov	r7,dpl
                           000374  2101 	C$i2c.h$250$1$98 ==.
                                   2102 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:250: i2c_start();               //initiate I2C transfer
      000374 C0 07            [24] 2103 	push	ar7
      000376 12r03r37         [24] 2104 	lcall	_i2c_start
      000379 D0 07            [24] 2105 	pop	ar7
                           00037B  2106 	C$i2c.h$251$1$98 ==.
                                   2107 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:251: i2c_write(addr & ~0x01);   //write the desired address to the bus
      00037B 74 FE            [12] 2108 	mov	a,#0xFE
      00037D 5F               [12] 2109 	anl	a,r7
      00037E F5 82            [12] 2110 	mov	dpl,a
      000380 12r03r44         [24] 2111 	lcall	_i2c_write
                           000383  2112 	C$i2c.h$252$1$98 ==.
                                   2113 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      000383 85*05 82         [24] 2114 	mov	dpl,_i2c_write_data_PARM_2
      000386 12r03r44         [24] 2115 	lcall	_i2c_write
                           000389  2116 	C$i2c.h$253$1$98 ==.
                                   2117 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      000389 7F 00            [12] 2118 	mov	r7,#0x00
      00038B                       2119 00103$:
      00038B AD*09            [24] 2120 	mov	r5,_i2c_write_data_PARM_4
      00038D 7E 00            [12] 2121 	mov	r6,#0x00
      00038F 1D               [12] 2122 	dec	r5
      000390 BD FF 01         [24] 2123 	cjne	r5,#0xFF,00114$
      000393 1E               [12] 2124 	dec	r6
      000394                       2125 00114$:
      000394 8F 03            [24] 2126 	mov	ar3,r7
      000396 7C 00            [12] 2127 	mov	r4,#0x00
      000398 C3               [12] 2128 	clr	c
      000399 EB               [12] 2129 	mov	a,r3
      00039A 9D               [12] 2130 	subb	a,r5
      00039B EC               [12] 2131 	mov	a,r4
      00039C 64 80            [12] 2132 	xrl	a,#0x80
      00039E 8E F0            [24] 2133 	mov	b,r6
      0003A0 63 F0 80         [24] 2134 	xrl	b,#0x80
      0003A3 95 F0            [12] 2135 	subb	a,b
      0003A5 50 1F            [24] 2136 	jnc	00101$
                           0003A7  2137 	C$i2c.h$254$1$98 ==.
                                   2138 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(buffer[i]);
      0003A7 EF               [12] 2139 	mov	a,r7
      0003A8 25*06            [12] 2140 	add	a,_i2c_write_data_PARM_3
      0003AA FC               [12] 2141 	mov	r4,a
      0003AB E4               [12] 2142 	clr	a
      0003AC 35*07            [12] 2143 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003AE FD               [12] 2144 	mov	r5,a
      0003AF AE*08            [24] 2145 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003B1 8C 82            [24] 2146 	mov	dpl,r4
      0003B3 8D 83            [24] 2147 	mov	dph,r5
      0003B5 8E F0            [24] 2148 	mov	b,r6
      0003B7 12r00r00         [24] 2149 	lcall	__gptrget
      0003BA F5 82            [12] 2150 	mov	dpl,a
      0003BC C0 07            [24] 2151 	push	ar7
      0003BE 12r03r44         [24] 2152 	lcall	_i2c_write
      0003C1 D0 07            [24] 2153 	pop	ar7
                           0003C3  2154 	C$i2c.h$253$1$98 ==.
                                   2155 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003C3 0F               [12] 2156 	inc	r7
      0003C4 80 C5            [24] 2157 	sjmp	00103$
      0003C6                       2158 00101$:
                           0003C6  2159 	C$i2c.h$255$1$98 ==.
                                   2160 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003C6 AE*09            [24] 2161 	mov	r6,_i2c_write_data_PARM_4
      0003C8 7F 00            [12] 2162 	mov	r7,#0x00
      0003CA 1E               [12] 2163 	dec	r6
      0003CB BE FF 01         [24] 2164 	cjne	r6,#0xFF,00116$
      0003CE 1F               [12] 2165 	dec	r7
      0003CF                       2166 00116$:
      0003CF EE               [12] 2167 	mov	a,r6
      0003D0 25*06            [12] 2168 	add	a,_i2c_write_data_PARM_3
      0003D2 FE               [12] 2169 	mov	r6,a
      0003D3 EF               [12] 2170 	mov	a,r7
      0003D4 35*07            [12] 2171 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003D6 FF               [12] 2172 	mov	r7,a
      0003D7 AD*08            [24] 2173 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003D9 8E 82            [24] 2174 	mov	dpl,r6
      0003DB 8F 83            [24] 2175 	mov	dph,r7
      0003DD 8D F0            [24] 2176 	mov	b,r5
      0003DF 12r00r00         [24] 2177 	lcall	__gptrget
      0003E2 F5 82            [12] 2178 	mov	dpl,a
      0003E4 12r03r4D         [24] 2179 	lcall	_i2c_write_and_stop
                           0003E7  2180 	C$i2c.h$256$1$98 ==.
                           0003E7  2181 	XG$i2c_write_data$0$0 ==.
      0003E7 22               [24] 2182 	ret
                                   2183 ;------------------------------------------------------------
                                   2184 ;Allocation info for local variables in function 'i2c_read_data'
                                   2185 ;------------------------------------------------------------
                                   2186 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2187 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2188 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2189 ;addr                      Allocated to registers r7 
                                   2190 ;j                         Allocated to registers 
                                   2191 ;------------------------------------------------------------
                           0003E8  2192 	G$i2c_read_data$0$0 ==.
                           0003E8  2193 	C$i2c.h$259$1$98 ==.
                                   2194 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:259: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2195 ;	-----------------------------------------
                                   2196 ;	 function i2c_read_data
                                   2197 ;	-----------------------------------------
      0003E8                       2198 _i2c_read_data:
      0003E8 AF 82            [24] 2199 	mov	r7,dpl
                           0003EA  2200 	C$i2c.h$262$1$100 ==.
                                   2201 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:262: i2c_start();               //Start I2C transfer
      0003EA C0 07            [24] 2202 	push	ar7
      0003EC 12r03r37         [24] 2203 	lcall	_i2c_start
      0003EF D0 07            [24] 2204 	pop	ar7
                           0003F1  2205 	C$i2c.h$263$1$100 ==.
                                   2206 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:263: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      0003F1 8F 06            [24] 2207 	mov	ar6,r7
      0003F3 74 FE            [12] 2208 	mov	a,#0xFE
      0003F5 5E               [12] 2209 	anl	a,r6
      0003F6 F5 82            [12] 2210 	mov	dpl,a
      0003F8 C0 07            [24] 2211 	push	ar7
      0003FA 12r03r44         [24] 2212 	lcall	_i2c_write
                           0003FD  2213 	C$i2c.h$264$1$100 ==.
                                   2214 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:264: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      0003FD 85*0A 82         [24] 2215 	mov	dpl,_i2c_read_data_PARM_2
      000400 12r03r4D         [24] 2216 	lcall	_i2c_write_and_stop
                           000403  2217 	C$i2c.h$265$1$100 ==.
                                   2218 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:265: i2c_start();               //Start I2C transfer
      000403 12r03r37         [24] 2219 	lcall	_i2c_start
      000406 D0 07            [24] 2220 	pop	ar7
                           000408  2221 	C$i2c.h$266$1$100 ==.
                                   2222 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:266: i2c_write(addr | 0x01);    //Write address again, this time indicating a read operation
      000408 74 01            [12] 2223 	mov	a,#0x01
      00040A 4F               [12] 2224 	orl	a,r7
      00040B F5 82            [12] 2225 	mov	dpl,a
      00040D 12r03r44         [24] 2226 	lcall	_i2c_write
                           000410  2227 	C$i2c.h$267$1$100 ==.
                                   2228 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000410 7F 00            [12] 2229 	mov	r7,#0x00
      000412                       2230 00103$:
      000412 AD*0E            [24] 2231 	mov	r5,_i2c_read_data_PARM_4
      000414 7E 00            [12] 2232 	mov	r6,#0x00
      000416 1D               [12] 2233 	dec	r5
      000417 BD FF 01         [24] 2234 	cjne	r5,#0xFF,00114$
      00041A 1E               [12] 2235 	dec	r6
      00041B                       2236 00114$:
      00041B 8F 03            [24] 2237 	mov	ar3,r7
      00041D 7C 00            [12] 2238 	mov	r4,#0x00
      00041F C3               [12] 2239 	clr	c
      000420 EB               [12] 2240 	mov	a,r3
      000421 9D               [12] 2241 	subb	a,r5
      000422 EC               [12] 2242 	mov	a,r4
      000423 64 80            [12] 2243 	xrl	a,#0x80
      000425 8E F0            [24] 2244 	mov	b,r6
      000427 63 F0 80         [24] 2245 	xrl	b,#0x80
      00042A 95 F0            [12] 2246 	subb	a,b
      00042C 50 2E            [24] 2247 	jnc	00101$
                           00042E  2248 	C$i2c.h$269$2$101 ==.
