                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri May 01 11:09:15 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab6
      000290 24 FB            [12] 1838 	add	a,#0xfb
      000292 F5 81            [12] 1839 	mov	sp,a
      000294 D0 02            [24] 1840 	pop	ar2
      000296 D0 03            [24] 1841 	pop	ar3
      000298 D0 04            [24] 1842 	pop	ar4
      00029A D0 05            [24] 1843 	pop	ar5
      00029C D0 06            [24] 1844 	pop	ar6
                           00029E  1845 	C$i2c.h$175$1$81 ==.
                                   1846 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:175: sum = sum*10 + key - '0';
      00029E 8D*00            [24] 1847 	mov	__mulint_PARM_2,r5
      0002A0 8E*01            [24] 1848 	mov	(__mulint_PARM_2 + 1),r6
      0002A2 90 00 0A         [24] 1849 	mov	dptr,#0x000A
      0002A5 C0 04            [24] 1850 	push	ar4
      0002A7 C0 03            [24] 1851 	push	ar3
      0002A9 C0 02            [24] 1852 	push	ar2
      0002AB 12r00r00         [24] 1853 	lcall	__mulint
      0002AE A8 82            [24] 1854 	mov	r0,dpl
      0002B0 A9 83            [24] 1855 	mov	r1,dph
      0002B2 D0 02            [24] 1856 	pop	ar2
      0002B4 D0 03            [24] 1857 	pop	ar3
      0002B6 D0 04            [24] 1858 	pop	ar4
      0002B8 D0 07            [24] 1859 	pop	ar7
      0002BA EA               [12] 1860 	mov	a,r2
      0002BB 28               [12] 1861 	add	a,r0
      0002BC F8               [12] 1862 	mov	r0,a
      0002BD EC               [12] 1863 	mov	a,r4
      0002BE 39               [12] 1864 	addc	a,r1
      0002BF F9               [12] 1865 	mov	r1,a
      0002C0 E8               [12] 1866 	mov	a,r0
      0002C1 24 D0            [12] 1867 	add	a,#0xD0
      0002C3 FD               [12] 1868 	mov	r5,a
      0002C4 E9               [12] 1869 	mov	a,r1
      0002C5 34 FF            [12] 1870 	addc	a,#0xFF
      0002C7 FE               [12] 1871 	mov	r6,a
                           0002C8  1872 	C$i2c.h$176$3$84 ==.
                                   1873 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:176: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002C8                       1874 00110$:
      0002C8 C0 07            [24] 1875 	push	ar7
      0002CA C0 06            [24] 1876 	push	ar6
      0002CC C0 05            [24] 1877 	push	ar5
      0002CE C0 03            [24] 1878 	push	ar3
      0002D0 12r01r1A         [24] 1879 	lcall	_read_keypad
      0002D3 AC 82            [24] 1880 	mov	r4,dpl
      0002D5 D0 03            [24] 1881 	pop	ar3
      0002D7 D0 05            [24] 1882 	pop	ar5
      0002D9 D0 06            [24] 1883 	pop	ar6
      0002DB D0 07            [24] 1884 	pop	ar7
      0002DD EC               [12] 1885 	mov	a,r4
      0002DE B5 03 1B         [24] 1886 	cjne	a,ar3,00118$
      0002E1 90 27 10         [24] 1887 	mov	dptr,#0x2710
      0002E4 E4               [12] 1888 	clr	a
      0002E5 F5 F0            [12] 1889 	mov	b,a
      0002E7 C0 07            [24] 1890 	push	ar7
      0002E9 C0 06            [24] 1891 	push	ar6
      0002EB C0 05            [24] 1892 	push	ar5
      0002ED C0 03            [24] 1893 	push	ar3
      0002EF 12r03r0D         [24] 1894 	lcall	_delay_time
      0002F2 D0 03            [24] 1895 	pop	ar3
      0002F4 D0 05            [24] 1896 	pop	ar5
      0002F6 D0 06            [24] 1897 	pop	ar6
      0002F8 D0 07            [24] 1898 	pop	ar7
      0002FA 80 CC            [24] 1899 	sjmp	00110$
      0002FC                       1900 00118$:
                           0002FC  1901 	C$i2c.h$164$1$81 ==.
                                   1902 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      0002FC 0F               [12] 1903 	inc	r7
      0002FD C3               [12] 1904 	clr	c
      0002FE EF               [12] 1905 	mov	a,r7
      0002FF 64 80            [12] 1906 	xrl	a,#0x80
      000301 94 85            [12] 1907 	subb	a,#0x85
      000303 50 03            [24] 1908 	jnc	00155$
      000305 02r02r0A         [24] 1909 	ljmp	00104$
      000308                       1910 00155$:
                           000308  1911 	C$i2c.h$179$1$81 ==.
                                   1912 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:179: return sum;
      000308 8D 82            [24] 1913 	mov	dpl,r5
      00030A 8E 83            [24] 1914 	mov	dph,r6
      00030C                       1915 00119$:
                           00030C  1916 	C$i2c.h$180$1$81 ==.
                           00030C  1917 	XG$kpd_input$0$0 ==.
      00030C 22               [24] 1918 	ret
                                   1919 ;------------------------------------------------------------
                                   1920 ;Allocation info for local variables in function 'delay_time'
                                   1921 ;------------------------------------------------------------
                                   1922 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1923 ;index                     Allocated to registers 
                                   1924 ;------------------------------------------------------------
                           00030D  1925 	G$delay_time$0$0 ==.
                           00030D  1926 	C$i2c.h$189$1$81 ==.
                                   1927 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:189: void delay_time (unsigned long time_end)
                                   1928 ;	-----------------------------------------
                                   1929 ;	 function delay_time
                                   1930 ;	-----------------------------------------
      00030D                       1931 _delay_time:
      00030D AC 82            [24] 1932 	mov	r4,dpl
      00030F AD 83            [24] 1933 	mov	r5,dph
      000311 AE F0            [24] 1934 	mov	r6,b
      000313 FF               [12] 1935 	mov	r7,a
                           000314  1936 	C$i2c.h$192$1$86 ==.
                                   1937 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:192: for (index = 0; index < time_end; index++); //for loop delay
      000314 78 00            [12] 1938 	mov	r0,#0x00
      000316 79 00            [12] 1939 	mov	r1,#0x00
      000318 7A 00            [12] 1940 	mov	r2,#0x00
      00031A 7B 00            [12] 1941 	mov	r3,#0x00
      00031C                       1942 00103$:
      00031C C3               [12] 1943 	clr	c
      00031D E8               [12] 1944 	mov	a,r0
      00031E 9C               [12] 1945 	subb	a,r4
      00031F E9               [12] 1946 	mov	a,r1
      000320 9D               [12] 1947 	subb	a,r5
      000321 EA               [12] 1948 	mov	a,r2
      000322 9E               [12] 1949 	subb	a,r6
      000323 EB               [12] 1950 	mov	a,r3
      000324 9F               [12] 1951 	subb	a,r7
      000325 50 0F            [24] 1952 	jnc	00105$
      000327 08               [12] 1953 	inc	r0
      000328 B8 00 09         [24] 1954 	cjne	r0,#0x00,00115$
      00032B 09               [12] 1955 	inc	r1
      00032C B9 00 05         [24] 1956 	cjne	r1,#0x00,00115$
      00032F 0A               [12] 1957 	inc	r2
      000330 BA 00 E9         [24] 1958 	cjne	r2,#0x00,00103$
      000333 0B               [12] 1959 	inc	r3
      000334                       1960 00115$:
      000334 80 E6            [24] 1961 	sjmp	00103$
      000336                       1962 00105$:
                           000336  1963 	C$i2c.h$193$1$86 ==.
                           000336  1964 	XG$delay_time$0$0 ==.
      000336 22               [24] 1965 	ret
                                   1966 ;------------------------------------------------------------
                                   1967 ;Allocation info for local variables in function 'i2c_start'
                                   1968 ;------------------------------------------------------------
                           000337  1969 	G$i2c_start$0$0 ==.
                           000337  1970 	C$i2c.h$196$1$86 ==.
                                   1971 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:196: void i2c_start(void)
                                   1972 ;	-----------------------------------------
                                   1973 ;	 function i2c_start
                                   1974 ;	-----------------------------------------
      000337                       1975 _i2c_start:
                           000337  1976 	C$i2c.h$198$1$88 ==.
                                   1977 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:198: while(BUSY);              //Wait until SMBus0 is free
      000337                       1978 00101$:
      000337 20 C7 FD         [24] 1979 	jb	_BUSY,00101$
                           00033A  1980 	C$i2c.h$199$1$88 ==.
                                   1981 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:199: STA = 1;                  //Set Start Bit
      00033A D2 C5            [12] 1982 	setb	_STA
                           00033C  1983 	C$i2c.h$200$1$88 ==.
                                   1984 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:200: while(!SI);               //Wait until start sent
      00033C                       1985 00104$:
      00033C 30 C3 FD         [24] 1986 	jnb	_SI,00104$
                           00033F  1987 	C$i2c.h$201$1$88 ==.
                                   1988 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:201: STA = 0;                  //Clear start bit
      00033F C2 C5            [12] 1989 	clr	_STA
                           000341  1990 	C$i2c.h$202$1$88 ==.
                                   1991 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:202: SI = 0;                   //Clear SI
      000341 C2 C3            [12] 1992 	clr	_SI
                           000343  1993 	C$i2c.h$203$1$88 ==.
                           000343  1994 	XG$i2c_start$0$0 ==.
      000343 22               [24] 1995 	ret
                                   1996 ;------------------------------------------------------------
                                   1997 ;Allocation info for local variables in function 'i2c_write'
                                   1998 ;------------------------------------------------------------
                                   1999 ;output_data               Allocated to registers 
                                   2000 ;------------------------------------------------------------
                           000344  2001 	G$i2c_write$0$0 ==.
                           000344  2002 	C$i2c.h$206$1$88 ==.
                                   2003 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:206: void i2c_write(unsigned char output_data)
                                   2004 ;	-----------------------------------------
                                   2005 ;	 function i2c_write
                                   2006 ;	-----------------------------------------
      000344                       2007 _i2c_write:
      000344 85 82 C2         [24] 2008 	mov	_SMB0DAT,dpl
                           000347  2009 	C$i2c.h$209$1$90 ==.
                                   2010 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:209: while(!SI);               //Wait until send is complete
      000347                       2011 00101$:
                           000347  2012 	C$i2c.h$210$1$90 ==.
                                   2013 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:210: SI = 0;                   //Clear SI
      000347 10 C3 02         [24] 2014 	jbc	_SI,00112$
      00034A 80 FB            [24] 2015 	sjmp	00101$
      00034C                       2016 00112$:
                           00034C  2017 	C$i2c.h$211$1$90 ==.
                           00034C  2018 	XG$i2c_write$0$0 ==.
      00034C 22               [24] 2019 	ret
                                   2020 ;------------------------------------------------------------
                                   2021 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   2022 ;------------------------------------------------------------
                                   2023 ;output_data               Allocated to registers 
                                   2024 ;------------------------------------------------------------
                           00034D  2025 	G$i2c_write_and_stop$0$0 ==.
                           00034D  2026 	C$i2c.h$214$1$90 ==.
                                   2027 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   2028 ;	-----------------------------------------
                                   2029 ;	 function i2c_write_and_stop
                                   2030 ;	-----------------------------------------
      00034D                       2031 _i2c_write_and_stop:
      00034D 85 82 C2         [24] 2032 	mov	_SMB0DAT,dpl
                           000350  2033 	C$i2c.h$217$1$92 ==.
                                   2034 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000350 D2 C4            [12] 2035 	setb	_STO
                           000352  2036 	C$i2c.h$218$1$92 ==.
                                   2037 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:218: while(!SI);               //Wait until send is complete
      000352                       2038 00101$:
                           000352  2039 	C$i2c.h$219$1$92 ==.
                                   2040 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:219: SI = 0;                   //clear SI
      000352 10 C3 02         [24] 2041 	jbc	_SI,00112$
      000355 80 FB            [24] 2042 	sjmp	00101$
      000357                       2043 00112$:
                           000357  2044 	C$i2c.h$220$1$92 ==.
                           000357  2045 	XG$i2c_write_and_stop$0$0 ==.
      000357 22               [24] 2046 	ret
                                   2047 ;------------------------------------------------------------
                                   2048 ;Allocation info for local variables in function 'i2c_read'
                                   2049 ;------------------------------------------------------------
                                   2050 ;input_data                Allocated to registers 
                                   2051 ;------------------------------------------------------------
                           000358  2052 	G$i2c_read$0$0 ==.
                           000358  2053 	C$i2c.h$223$1$92 ==.
                                   2054 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:223: unsigned char i2c_read(void)
                                   2055 ;	-----------------------------------------
                                   2056 ;	 function i2c_read
                                   2057 ;	-----------------------------------------
      000358                       2058 _i2c_read:
                           000358  2059 	C$i2c.h$226$1$94 ==.
                                   2060 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:226: while(!SI);                //Wait until we have data to read
      000358                       2061 00101$:
      000358 30 C3 FD         [24] 2062 	jnb	_SI,00101$
                           00035B  2063 	C$i2c.h$227$1$94 ==.
                                   2064 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:227: input_data = SMB0DAT;      //Read the data
      00035B 85 C2 82         [24] 2065 	mov	dpl,_SMB0DAT
                           00035E  2066 	C$i2c.h$228$1$94 ==.
                                   2067 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:228: SI = 0;                    //Clear SI
      00035E C2 C3            [12] 2068 	clr	_SI
                           000360  2069 	C$i2c.h$229$1$94 ==.
                                   2070 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:229: return input_data;         //Return the read data
                           000360  2071 	C$i2c.h$230$1$94 ==.
                           000360  2072 	XG$i2c_read$0$0 ==.
      000360 22               [24] 2073 	ret
                                   2074 ;------------------------------------------------------------
                                   2075 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   2076 ;------------------------------------------------------------
                                   2077 ;input_data                Allocated to registers r7 
                                   2078 ;------------------------------------------------------------
                           000361  2079 	G$i2c_read_and_stop$0$0 ==.
                           000361  2080 	C$i2c.h$233$1$94 ==.
                                   2081 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   2082 ;	-----------------------------------------
                                   2083 ;	 function i2c_read_and_stop
                                   2084 ;	-----------------------------------------
      000361                       2085 _i2c_read_and_stop:
                           000361  2086 	C$i2c.h$236$1$96 ==.
                                   2087 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:236: while(!SI);                //Wait until we have data to read
      000361                       2088 00101$:
      000361 30 C3 FD         [24] 2089 	jnb	_SI,00101$
                           000364  2090 	C$i2c.h$237$1$96 ==.
                                   2091 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:237: input_data = SMB0DAT;      //Read the data
      000364 AF C2            [24] 2092 	mov	r7,_SMB0DAT
                           000366  2093 	C$i2c.h$238$1$96 ==.
                                   2094 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:238: SI = 0;                    //Clear SI
      000366 C2 C3            [12] 2095 	clr	_SI
                           000368  2096 	C$i2c.h$239$1$96 ==.
                                   2097 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:239: STO = 1;                   //Set stop bit
      000368 D2 C4            [12] 2098 	setb	_STO
                           00036A  2099 	C$i2c.h$240$1$96 ==.
                                   2100 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:240: while(!SI);                //Wait for stop
      00036A                       2101 00104$:
                           00036A  2102 	C$i2c.h$241$1$96 ==.
                                   2103 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;
      00036A 10 C3 02         [24] 2104 	jbc	_SI,00122$
      00036D 80 FB            [24] 2105 	sjmp	00104$
      00036F                       2106 00122$:
                           00036F  2107 	C$i2c.h$242$1$96 ==.
                                   2108 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:242: return input_data;         //Return the read data
      00036F 8F 82            [24] 2109 	mov	dpl,r7
                           000371  2110 	C$i2c.h$243$1$96 ==.
                           000371  2111 	XG$i2c_read_and_stop$0$0 ==.
      000371 22               [24] 2112 	ret
                                   2113 ;------------------------------------------------------------
                                   2114 ;Allocation info for local variables in function 'i2c_write_data'
                                   2115 ;------------------------------------------------------------
                                   2116 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2117 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2118 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2119 ;addr                      Allocated to registers r7 
                                   2120 ;i                         Allocated to registers 
                                   2121 ;------------------------------------------------------------
                           000372  2122 	G$i2c_write_data$0$0 ==.
                           000372  2123 	C$i2c.h$246$1$96 ==.
                                   2124 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2125 ;	-----------------------------------------
                                   2126 ;	 function i2c_write_data
                                   2127 ;	-----------------------------------------
      000372                       2128 _i2c_write_data:
      000372 AF 82            [24] 2129 	mov	r7,dpl
                           000374  2130 	C$i2c.h$250$1$98 ==.
                                   2131 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:250: i2c_start();               //initiate I2C transfer
      000374 C0 07            [24] 2132 	push	ar7
      000376 12r03r37         [24] 2133 	lcall	_i2c_start
      000379 D0 07            [24] 2134 	pop	ar7
                           00037B  2135 	C$i2c.h$251$1$98 ==.
                                   2136 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:251: i2c_write(addr & ~0x01);   //write the desired address to the bus
      00037B 74 FE            [12] 2137 	mov	a,#0xFE
      00037D 5F               [12] 2138 	anl	a,r7
      00037E F5 82            [12] 2139 	mov	dpl,a
      000380 12r03r44         [24] 2140 	lcall	_i2c_write
                           000383  2141 	C$i2c.h$252$1$98 ==.
                                   2142 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      000383 85*05 82         [24] 2143 	mov	dpl,_i2c_write_data_PARM_2
      000386 12r03r44         [24] 2144 	lcall	_i2c_write
                           000389  2145 	C$i2c.h$253$1$98 ==.
                                   2146 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      000389 7F 00            [12] 2147 	mov	r7,#0x00
      00038B                       2148 00103$:
      00038B AD*09            [24] 2149 	mov	r5,_i2c_write_data_PARM_4
      00038D 7E 00            [12] 2150 	mov	r6,#0x00
      00038F 1D               [12] 2151 	dec	r5
      000390 BD FF 01         [24] 2152 	cjne	r5,#0xFF,00114$
      000393 1E               [12] 2153 	dec	r6
      000394                       2154 00114$:
      000394 8F 03            [24] 2155 	mov	ar3,r7
      000396 7C 00            [12] 2156 	mov	r4,#0x00
      000398 C3               [12] 2157 	clr	c
      000399 EB               [12] 2158 	mov	a,r3
      00039A 9D               [12] 2159 	subb	a,r5
      00039B EC               [12] 2160 	mov	a,r4
      00039C 64 80            [12] 2161 	xrl	a,#0x80
      00039E 8E F0            [24] 2162 	mov	b,r6
      0003A0 63 F0 80         [24] 2163 	xrl	b,#0x80
      0003A3 95 F0            [12] 2164 	subb	a,b
      0003A5 50 1F            [24] 2165 	jnc	00101$
                           0003A7  2166 	C$i2c.h$254$1$98 ==.
                                   2167 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(buffer[i]);
      0003A7 EF               [12] 2168 	mov	a,r7
      0003A8 25*06            [12] 2169 	add	a,_i2c_write_data_PARM_3
      0003AA FC               [12] 2170 	mov	r4,a
      0003AB E4               [12] 2171 	clr	a
      0003AC 35*07            [12] 2172 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003AE FD               [12] 2173 	mov	r5,a
      0003AF AE*08            [24] 2174 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003B1 8C 82            [24] 2175 	mov	dpl,r4
      0003B3 8D 83            [24] 2176 	mov	dph,r5
      0003B5 8E F0            [24] 2177 	mov	b,r6
      0003B7 12r00r00         [24] 2178 	lcall	__gptrget
      0003BA F5 82            [12] 2179 	mov	dpl,a
      0003BC C0 07            [24] 2180 	push	ar7
      0003BE 12r03r44         [24] 2181 	lcall	_i2c_write
      0003C1 D0 07            [24] 2182 	pop	ar7
                           0003C3  2183 	C$i2c.h$253$1$98 ==.
                                   2184 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003C3 0F               [12] 2185 	inc	r7
      0003C4 80 C5            [24] 2186 	sjmp	00103$
      0003C6                       2187 00101$:
                           0003C6  2188 	C$i2c.h$255$1$98 ==.
                                   2189 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003C6 AE*09            [24] 2190 	mov	r6,_i2c_write_data_PARM_4
      0003C8 7F 00            [12] 2191 	mov	r7,#0x00
      0003CA 1E               [12] 2192 	dec	r6
      0003CB BE FF 01         [24] 2193 	cjne	r6,#0xFF,00116$
      0003CE 1F               [12] 2194 	dec	r7
      0003CF                       2195 00116$:
      0003CF EE               [12] 2196 	mov	a,r6
      0003D0 25*06            [12] 2197 	add	a,_i2c_write_data_PARM_3
      0003D2 FE               [12] 2198 	mov	r6,a
      0003D3 EF               [12] 2199 	mov	a,r7
      0003D4 35*07            [12] 2200 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003D6 FF               [12] 2201 	mov	r7,a
      0003D7 AD*08            [24] 2202 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003D9 8E 82            [24] 2203 	mov	dpl,r6
      0003DB 8F 83            [24] 2204 	mov	dph,r7
      0003DD 8D F0            [24] 2205 	mov	b,r5
      0003DF 12r00r00         [24] 2206 	lcall	__gptrget
      0003E2 F5 82            [12] 2207 	mov	dpl,a
      0003E4 12r03r4D         [24] 2208 	lcall	_i2c_write_and_stop
                           0003E7  2209 	C$i2c.h$256$1$98 ==.
                           0003E7  2210 	XG$i2c_write_data$0$0 ==.
      0003E7 22               [24] 2211 	ret
                                   2212 ;------------------------------------------------------------
                                   2213 ;Allocation info for local variables in function 'i2c_read_data'
                                   2214 ;------------------------------------------------------------
                                   2215 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2216 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2217 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2218 ;addr                      Allocated to registers r7 
                                   2219 ;j                         Allocated to registers 
                                   2220 ;------------------------------------------------------------
                           0003E8  2221 	G$i2c_read_data$0$0 ==.
                           0003E8  2222 	C$i2c.h$259$1$98 ==.
                                   2223 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:259: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2224 ;	-----------------------------------------
                                   2225 ;	 function i2c_read_data
                                   2226 ;	-----------------------------------------
      0003E8                       2227 _i2c_read_data:
      0003E8 AF 82            [24] 2228 	mov	r7,dpl
                           0003EA  2229 	C$i2c.h$262$1$100 ==.
                                   2230 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:262: i2c_start();               //Start I2C transfer
      0003EA C0 07            [24] 2231 	push	ar7
      0003EC 12r03r37         [24] 2232 	lcall	_i2c_start
      0003EF D0 07            [24] 2233 	pop	ar7
                           0003F1  2234 	C$i2c.h$263$1$100 ==.
                                   2235 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:263: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      0003F1 8F 06            [24] 2236 	mov	ar6,r7
      0003F3 74 FE            [12] 2237 	mov	a,#0xFE
      0003F5 5E               [12] 2238 	anl	a,r6
      0003F6 F5 82            [12] 2239 	mov	dpl,a
      0003F8 C0 07            [24] 2240 	push	ar7
      0003FA 12r03r44         [24] 2241 	lcall	_i2c_write
                           0003FD  2242 	C$i2c.h$264$1$100 ==.
                                   2243 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:264: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      0003FD 85*0A 82         [24] 2244 	mov	dpl,_i2c_read_data_PARM_2
      000400 12r03r4D         [24] 2245 	lcall	_i2c_write_and_stop
                           000403  2246 	C$i2c.h$265$1$100 ==.
                                   2247 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:265: i2c_start();               //Start I2C transfer
      000403 12r03r37         [24] 2248 	lcall	_i2c_start
      000406 D0 07            [24] 2249 	pop	ar7
                           000408  2250 	C$i2c.h$266$1$100 ==.
                                   2251 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:266: i2c_write(addr | 0x01);    //Write address again, this time indicating a read operation
      000408 74 01            [12] 2252 	mov	a,#0x01
      00040A 4F               [12] 2253 	orl	a,r7
      00040B F5 82            [12] 2254 	mov	dpl,a
      00040D 12r03r44         [24] 2255 	lcall	_i2c_write
                           000410  2256 	C$i2c.h$267$1$100 ==.
                                   2257 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000410 7F 00            [12] 2258 	mov	r7,#0x00
      000412                       2259 00103$:
      000412 AD*0E            [24] 2260 	mov	r5,_i2c_read_data_PARM_4
      000414 7E 00            [12] 2261 	mov	r6,#0x00
      000416 1D               [12] 2262 	dec	r5
      000417 BD FF 01         [24] 2263 	cjne	r5,#0xFF,00114$
      00041A 1E               [12] 2264 	dec	r6
      00041B                       2265 00114$:
      00041B 8F 03            [24] 2266 	mov	ar3,r7
      00041D 7C 00            [12] 2267 	mov	r4,#0x00
      00041F C3               [12] 2268 	clr	c
      000420 EB               [12] 2269 	mov	a,r3
      000421 9D               [12] 2270 	subb	a,r5
      000422 EC               [12] 2271 	mov	a,r4
      000423 64 80            [12] 2272 	xrl	a,#0x80
      000425 8E F0            [24] 2273 	mov	b,r6
      000427 63 F0 80         [24] 2274 	xrl	b,#0x80
      00042A 95 F0            [12] 2275 	subb	a,b
      00042C 50 2E            [24] 2276 	jnc	00101$
                           00042E  2277 	C$i2c.h$269$2$101 ==.
                                   2278 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:269: AA = 1;                //Set acknowledge bit
      00042E D2 C2            [12] 2279 	setb	_AA
                           000430  2280 	C$i2c.h$270$2$101 ==.
                                   2281 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:270: buffer[j] = i2c_read();//Read data, save it in buffer
      000430 EF               [12] 2282 	mov	a,r7
      000431 25*0B            [12] 2283 	add	a,_i2c_read_data_PARM_3
      000433 FC               [12] 2284 	mov	r4,a
      000434 E4               [12] 2285 	clr	a
      000435 35*0C            [12] 2286 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000437 FD               [12] 2287 	mov	r5,a
      000438 AE*0D            [24] 2288 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      00043A C0 07            [24] 2289 	push	ar7
      00043C C0 06            [24] 2290 	push	ar6
      00043E C0 05            [24] 2291 	push	ar5
      000440 C0 04            [24] 2292 	push	ar4
      000442 12r03r58         [24] 2293 	lcall	_i2c_read
      000445 AB 82            [24] 2294 	mov	r3,dpl
      000447 D0 04            [24] 2295 	pop	ar4
      000449 D0 05            [24] 2296 	pop	ar5
      00044B D0 06            [24] 2297 	pop	ar6
      00044D D0 07            [24] 2298 	pop	ar7
      00044F 8C 82            [24] 2299 	mov	dpl,r4
      000451 8D 83            [24] 2300 	mov	dph,r5
      000453 8E F0            [24] 2301 	mov	b,r6
      000455 EB               [12] 2302 	mov	a,r3
      000456 12r00r00         [24] 2303 	lcall	__gptrput
                           000459  2304 	C$i2c.h$267$1$100 ==.
