                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri May 01 08:33:26 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module worksheet_11
                           000033  1173 	C$c8051_SDCC.h$86$1$6 ==.
                                   1174 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1175 	mov	_WDTCN,#0xAD
                           000036  1176 	C$c8051_SDCC.h$88$1$6 ==.
                                   1177 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1178 	lcall	_SYSCLK_Init
                           000039  1179 	C$c8051_SDCC.h$89$1$6 ==.
                                   1180 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1181 	lcall	_UART0_Init
                           00003C  1182 	C$c8051_SDCC.h$91$1$6 ==.
                                   1183 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1184 	orl	_XBR0,#0x04
                           00003F  1185 	C$c8051_SDCC.h$92$1$6 ==.
                                   1186 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1187 	orl	_XBR2,#0x40
                           000042  1188 	C$c8051_SDCC.h$93$1$6 ==.
                           000042  1189 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1190 	ret
                                   1191 ;------------------------------------------------------------
                                   1192 ;Allocation info for local variables in function 'putchar'
                                   1193 ;------------------------------------------------------------
                                   1194 ;c                         Allocated to registers r7 
                                   1195 ;------------------------------------------------------------
                           000043  1196 	G$putchar$0$0 ==.
                           000043  1197 	C$c8051_SDCC.h$98$1$6 ==.
                                   1198 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1199 ;	-----------------------------------------
                                   1200 ;	 function putchar
                                   1201 ;	-----------------------------------------
      000043                       1202 _putchar:
      000043 AF 82            [24] 1203 	mov	r7,dpl
                           000045  1204 	C$c8051_SDCC.h$100$1$8 ==.
                                   1205 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1206 00101$:
                           000045  1207 	C$c8051_SDCC.h$101$1$8 ==.
                                   1208 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1209 	jbc	_TI0,00112$
      000048 80 FB            [24] 1210 	sjmp	00101$
      00004A                       1211 00112$:
                           00004A  1212 	C$c8051_SDCC.h$102$1$8 ==.
                                   1213 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1214 	mov	_SBUF0,r7
                           00004C  1215 	C$c8051_SDCC.h$103$1$8 ==.
                           00004C  1216 	XG$putchar$0$0 ==.
      00004C 22               [24] 1217 	ret
                                   1218 ;------------------------------------------------------------
                                   1219 ;Allocation info for local variables in function 'getchar'
                                   1220 ;------------------------------------------------------------
                                   1221 ;c                         Allocated to registers 
                                   1222 ;------------------------------------------------------------
                           00004D  1223 	G$getchar$0$0 ==.
                           00004D  1224 	C$c8051_SDCC.h$108$1$8 ==.
                                   1225 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1226 ;	-----------------------------------------
                                   1227 ;	 function getchar
                                   1228 ;	-----------------------------------------
      00004D                       1229 _getchar:
                           00004D  1230 	C$c8051_SDCC.h$111$1$10 ==.
                                   1231 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1232 00101$:
                           00004D  1233 	C$c8051_SDCC.h$112$1$10 ==.
                                   1234 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1235 	jbc	_RI0,00112$
      000050 80 FB            [24] 1236 	sjmp	00101$
      000052                       1237 00112$:
                           000052  1238 	C$c8051_SDCC.h$113$1$10 ==.
                                   1239 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1240 	mov	dpl,_SBUF0
                           000055  1241 	C$c8051_SDCC.h$114$1$10 ==.
                                   1242 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1243 	lcall	_putchar
                           000058  1244 	C$c8051_SDCC.h$115$1$10 ==.
                                   1245 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1246 	mov	dpl,_SBUF0
                           00005B  1247 	C$c8051_SDCC.h$116$1$10 ==.
                           00005B  1248 	XG$getchar$0$0 ==.
      00005B 22               [24] 1249 	ret
                                   1250 ;------------------------------------------------------------
                                   1251 ;Allocation info for local variables in function 'main'
                                   1252 ;------------------------------------------------------------
                                   1253 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                                   1254 ;------------------------------------------------------------
                           00005C  1255 	G$main$0$0 ==.
                           00005C  1256 	C$worksheet_11.c$31$1$10 ==.
                                   1257 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\worksheet_11.c:31: void main()
                                   1258 ;	-----------------------------------------
                                   1259 ;	 function main
                                   1260 ;	-----------------------------------------
      00005C                       1261 _main:
                           00005C  1262 	C$worksheet_11.c$33$1$25 ==.
                                   1263 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\worksheet_11.c:33: Sys_Init();
      00005C 12r00r30         [24] 1264 	lcall	_Sys_Init
                           00005F  1265 	C$worksheet_11.c$34$1$25 ==.
                                   1266 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\worksheet_11.c:34: putchar(' ');
      00005F 75 82 20         [24] 1267 	mov	dpl,#0x20
      000062 12r00r43         [24] 1268 	lcall	_putchar
                           000065  1269 	C$worksheet_11.c$35$1$25 ==.
                                   1270 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\worksheet_11.c:35: error = desired-actual;
      000065 E5*04            [12] 1271 	mov	a,_desired
      000067 C3               [12] 1272 	clr	c
      000068 95*06            [12] 1273 	subb	a,_actual
      00006A F5*0C            [12] 1274 	mov	_error,a
      00006C E5*05            [12] 1275 	mov	a,(_desired + 1)
      00006E 95*07            [12] 1276 	subb	a,(_actual + 1)
      000070 F5*0D            [12] 1277 	mov	(_error + 1),a
                           000072  1278 	C$worksheet_11.c$37$1$25 ==.
                                   1279 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\worksheet_11.c:37: temp_motorpw_2byte = pw_neut+kp*error+kd*(error-previous_error);
      000072 85*0C*00         [24] 1280 	mov	__mulint_PARM_2,_error
      000075 85*0D*01         [24] 1281 	mov	(__mulint_PARM_2 + 1),(_error + 1)
      000078 85*08 82         [24] 1282 	mov	dpl,_kp
      00007B 85*09 83         [24] 1283 	mov	dph,(_kp + 1)
      00007E 12r00r00         [24] 1284 	lcall	__mulint
      000081 AE 82            [24] 1285 	mov	r6,dpl
      000083 AF 83            [24] 1286 	mov	r7,dph
      000085 AC*00            [24] 1287 	mov	r4,_pw_neut
      000087 AD*01            [24] 1288 	mov	r5,(_pw_neut + 1)
      000089 EE               [12] 1289 	mov	a,r6
      00008A 2C               [12] 1290 	add	a,r4
      00008B FE               [12] 1291 	mov	r6,a
      00008C EF               [12] 1292 	mov	a,r7
      00008D 3D               [12] 1293 	addc	a,r5
      00008E FF               [12] 1294 	mov	r7,a
      00008F E5*0C            [12] 1295 	mov	a,_error
      000091 C3               [12] 1296 	clr	c
      000092 95*02            [12] 1297 	subb	a,_previous_error
      000094 FC               [12] 1298 	mov	r4,a
      000095 E5*0D            [12] 1299 	mov	a,(_error + 1)
      000097 95*03            [12] 1300 	subb	a,(_previous_error + 1)
      000099 FD               [12] 1301 	mov	r5,a
      00009A 8C*00            [24] 1302 	mov	__mulint_PARM_2,r4
      00009C 8D*01            [24] 1303 	mov	(__mulint_PARM_2 + 1),r5
      00009E 85*0A 82         [24] 1304 	mov	dpl,_kd
      0000A1 85*0B 83         [24] 1305 	mov	dph,(_kd + 1)
      0000A4 C0 07            [24] 1306 	push	ar7
      0000A6 C0 06            [24] 1307 	push	ar6
      0000A8 12r00r00         [24] 1308 	lcall	__mulint
      0000AB AC 82            [24] 1309 	mov	r4,dpl
      0000AD AD 83            [24] 1310 	mov	r5,dph
      0000AF D0 06            [24] 1311 	pop	ar6
      0000B1 D0 07            [24] 1312 	pop	ar7
      0000B3 EC               [12] 1313 	mov	a,r4
      0000B4 2E               [12] 1314 	add	a,r6
      0000B5 F5*0E            [12] 1315 	mov	_temp_motorpw_2byte,a
      0000B7 ED               [12] 1316 	mov	a,r5
      0000B8 3F               [12] 1317 	addc	a,r7
      0000B9 F5*0F            [12] 1318 	mov	(_temp_motorpw_2byte + 1),a
                           0000BB  1319 	C$worksheet_11.c$38$1$25 ==.
                                   1320 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\worksheet_11.c:38: printf("The two byte calculation of motorpw is %u \r\n",temp_motorpw_2byte);
      0000BB C0*0E            [24] 1321 	push	_temp_motorpw_2byte
      0000BD C0*0F            [24] 1322 	push	(_temp_motorpw_2byte + 1)
      0000BF 74r00            [12] 1323 	mov	a,#___str_0
      0000C1 C0 E0            [24] 1324 	push	acc
      0000C3 74s00            [12] 1325 	mov	a,#(___str_0 >> 8)
      0000C5 C0 E0            [24] 1326 	push	acc
      0000C7 74 80            [12] 1327 	mov	a,#0x80
      0000C9 C0 E0            [24] 1328 	push	acc
      0000CB 12r00r00         [24] 1329 	lcall	_printf
      0000CE E5 81            [12] 1330 	mov	a,sp
      0000D0 24 FB            [12] 1331 	add	a,#0xfb
      0000D2 F5 81            [12] 1332 	mov	sp,a
                           0000D4  1333 	C$worksheet_11.c$40$1$25 ==.
                                   1334 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\worksheet_11.c:40: temp_motorpw_alg1 = pw_neut+kp*error+kd*(error-previous_error);
      0000D4 85*0C*00         [24] 1335 	mov	__mulint_PARM_2,_error
      0000D7 85*0D*01         [24] 1336 	mov	(__mulint_PARM_2 + 1),(_error + 1)
      0000DA 85*08 82         [24] 1337 	mov	dpl,_kp
      0000DD 85*09 83         [24] 1338 	mov	dph,(_kp + 1)
      0000E0 12r00r00         [24] 1339 	lcall	__mulint
      0000E3 AE 82            [24] 1340 	mov	r6,dpl
      0000E5 AF 83            [24] 1341 	mov	r7,dph
      0000E7 AC*00            [24] 1342 	mov	r4,_pw_neut
      0000E9 AD*01            [24] 1343 	mov	r5,(_pw_neut + 1)
      0000EB EE               [12] 1344 	mov	a,r6
      0000EC 2C               [12] 1345 	add	a,r4
      0000ED FE               [12] 1346 	mov	r6,a
      0000EE EF               [12] 1347 	mov	a,r7
      0000EF 3D               [12] 1348 	addc	a,r5
      0000F0 FF               [12] 1349 	mov	r7,a
      0000F1 E5*0C            [12] 1350 	mov	a,_error
      0000F3 C3               [12] 1351 	clr	c
      0000F4 95*02            [12] 1352 	subb	a,_previous_error
      0000F6 FC               [12] 1353 	mov	r4,a
      0000F7 E5*0D            [12] 1354 	mov	a,(_error + 1)
      0000F9 95*03            [12] 1355 	subb	a,(_previous_error + 1)
      0000FB FD               [12] 1356 	mov	r5,a
      0000FC 8C*00            [24] 1357 	mov	__mulint_PARM_2,r4
      0000FE 8D*01            [24] 1358 	mov	(__mulint_PARM_2 + 1),r5
      000100 85*0A 82         [24] 1359 	mov	dpl,_kd
      000103 85*0B 83         [24] 1360 	mov	dph,(_kd + 1)
      000106 C0 07            [24] 1361 	push	ar7
      000108 C0 06            [24] 1362 	push	ar6
      00010A 12r00r00         [24] 1363 	lcall	__mulint
      00010D AC 82            [24] 1364 	mov	r4,dpl
      00010F AD 83            [24] 1365 	mov	r5,dph
      000111 D0 06            [24] 1366 	pop	ar6
      000113 D0 07            [24] 1367 	pop	ar7
      000115 EC               [12] 1368 	mov	a,r4
      000116 2E               [12] 1369 	add	a,r6
      000117 FE               [12] 1370 	mov	r6,a
      000118 ED               [12] 1371 	mov	a,r5
      000119 3F               [12] 1372 	addc	a,r7
      00011A FF               [12] 1373 	mov	r7,a
      00011B 8E*10            [24] 1374 	mov	_temp_motorpw_alg1,r6
      00011D 8F*11            [24] 1375 	mov	(_temp_motorpw_alg1 + 1),r7
      00011F 75*12 00         [24] 1376 	mov	(_temp_motorpw_alg1 + 2),#0x00
      000122 75*13 00         [24] 1377 	mov	(_temp_motorpw_alg1 + 3),#0x00
                           000125  1378 	C$worksheet_11.c$41$1$25 ==.
                                   1379 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\worksheet_11.c:41: printf("Algorithm 1, four byte calculation of motorpw is %ld \r\n",temp_motorpw_alg1);
      000125 C0*10            [24] 1380 	push	_temp_motorpw_alg1
      000127 C0*11            [24] 1381 	push	(_temp_motorpw_alg1 + 1)
      000129 C0*12            [24] 1382 	push	(_temp_motorpw_alg1 + 2)
      00012B C0*13            [24] 1383 	push	(_temp_motorpw_alg1 + 3)
      00012D 74r2D            [12] 1384 	mov	a,#___str_1
      00012F C0 E0            [24] 1385 	push	acc
      000131 74s00            [12] 1386 	mov	a,#(___str_1 >> 8)
      000133 C0 E0            [24] 1387 	push	acc
      000135 74 80            [12] 1388 	mov	a,#0x80
      000137 C0 E0            [24] 1389 	push	acc
      000139 12r00r00         [24] 1390 	lcall	_printf
      00013C E5 81            [12] 1391 	mov	a,sp
      00013E 24 F9            [12] 1392 	add	a,#0xf9
      000140 F5 81            [12] 1393 	mov	sp,a
                           000142  1394 	C$worksheet_11.c$43$1$25 ==.
                                   1395 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\worksheet_11.c:43: temp_motorpw_alg2 = pw_neut+(long)kp*error+kd*(error-previous_error);
      000142 AC*08            [24] 1396 	mov	r4,_kp
      000144 AD*09            [24] 1397 	mov	r5,(_kp + 1)
      000146 7E 00            [12] 1398 	mov	r6,#0x00
      000148 7F 00            [12] 1399 	mov	r7,#0x00
      00014A 85*0C*00         [24] 1400 	mov	__mullong_PARM_2,_error
      00014D E5*0D            [12] 1401 	mov	a,(_error + 1)
      00014F F5*01            [12] 1402 	mov	(__mullong_PARM_2 + 1),a
      000151 33               [12] 1403 	rlc	a
      000152 95 E0            [12] 1404 	subb	a,acc
      000154 F5*02            [12] 1405 	mov	(__mullong_PARM_2 + 2),a
      000156 F5*03            [12] 1406 	mov	(__mullong_PARM_2 + 3),a
      000158 8C 82            [24] 1407 	mov	dpl,r4
      00015A 8D 83            [24] 1408 	mov	dph,r5
      00015C 8E F0            [24] 1409 	mov	b,r6
      00015E EF               [12] 1410 	mov	a,r7
      00015F 12r00r00         [24] 1411 	lcall	__mullong
      000162 AC 82            [24] 1412 	mov	r4,dpl
      000164 AD 83            [24] 1413 	mov	r5,dph
      000166 AE F0            [24] 1414 	mov	r6,b
      000168 FF               [12] 1415 	mov	r7,a
      000169 A8*00            [24] 1416 	mov	r0,_pw_neut
      00016B E5*01            [12] 1417 	mov	a,(_pw_neut + 1)
      00016D F9               [12] 1418 	mov	r1,a
      00016E 33               [12] 1419 	rlc	a
      00016F 95 E0            [12] 1420 	subb	a,acc
      000171 FA               [12] 1421 	mov	r2,a
      000172 FB               [12] 1422 	mov	r3,a
      000173 EC               [12] 1423 	mov	a,r4
      000174 28               [12] 1424 	add	a,r0
      000175 FC               [12] 1425 	mov	r4,a
      000176 ED               [12] 1426 	mov	a,r5
      000177 39               [12] 1427 	addc	a,r1
      000178 FD               [12] 1428 	mov	r5,a
      000179 EE               [12] 1429 	mov	a,r6
      00017A 3A               [12] 1430 	addc	a,r2
      00017B FE               [12] 1431 	mov	r6,a
      00017C EF               [12] 1432 	mov	a,r7
      00017D 3B               [12] 1433 	addc	a,r3
      00017E FF               [12] 1434 	mov	r7,a
      00017F E5*0C            [12] 1435 	mov	a,_error
      000181 C3               [12] 1436 	clr	c
      000182 95*02            [12] 1437 	subb	a,_previous_error
      000184 FA               [12] 1438 	mov	r2,a
      000185 E5*0D            [12] 1439 	mov	a,(_error + 1)
      000187 95*03            [12] 1440 	subb	a,(_previous_error + 1)
      000189 FB               [12] 1441 	mov	r3,a
      00018A 8A*00            [24] 1442 	mov	__mulint_PARM_2,r2
      00018C 8B*01            [24] 1443 	mov	(__mulint_PARM_2 + 1),r3
      00018E 85*0A 82         [24] 1444 	mov	dpl,_kd
      000191 85*0B 83         [24] 1445 	mov	dph,(_kd + 1)
      000194 C0 07            [24] 1446 	push	ar7
      000196 C0 06            [24] 1447 	push	ar6
      000198 C0 05            [24] 1448 	push	ar5
      00019A C0 04            [24] 1449 	push	ar4
      00019C 12r00r00         [24] 1450 	lcall	__mulint
      00019F AA 82            [24] 1451 	mov	r2,dpl
      0001A1 AB 83            [24] 1452 	mov	r3,dph
      0001A3 D0 04            [24] 1453 	pop	ar4
      0001A5 D0 05            [24] 1454 	pop	ar5
      0001A7 D0 06            [24] 1455 	pop	ar6
      0001A9 D0 07            [24] 1456 	pop	ar7
      0001AB 8A 00            [24] 1457 	mov	ar0,r2
      0001AD 8B 01            [24] 1458 	mov	ar1,r3
      0001AF E4               [12] 1459 	clr	a
      0001B0 FA               [12] 1460 	mov	r2,a
      0001B1 FB               [12] 1461 	mov	r3,a
      0001B2 E8               [12] 1462 	mov	a,r0
      0001B3 2C               [12] 1463 	add	a,r4
      0001B4 F5*14            [12] 1464 	mov	_temp_motorpw_alg2,a
      0001B6 E9               [12] 1465 	mov	a,r1
      0001B7 3D               [12] 1466 	addc	a,r5
      0001B8 F5*15            [12] 1467 	mov	(_temp_motorpw_alg2 + 1),a
      0001BA EA               [12] 1468 	mov	a,r2
      0001BB 3E               [12] 1469 	addc	a,r6
      0001BC F5*16            [12] 1470 	mov	(_temp_motorpw_alg2 + 2),a
      0001BE EB               [12] 1471 	mov	a,r3
      0001BF 3F               [12] 1472 	addc	a,r7
      0001C0 F5*17            [12] 1473 	mov	(_temp_motorpw_alg2 + 3),a
                           0001C2  1474 	C$worksheet_11.c$44$1$25 ==.
                                   1475 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\worksheet_11.c:44: printf("Algorithm 2, four byte calculation of motorpw is %ld \r\n",temp_motorpw_alg2);
      0001C2 C0*14            [24] 1476 	push	_temp_motorpw_alg2
      0001C4 C0*15            [24] 1477 	push	(_temp_motorpw_alg2 + 1)
      0001C6 C0*16            [24] 1478 	push	(_temp_motorpw_alg2 + 2)
      0001C8 C0*17            [24] 1479 	push	(_temp_motorpw_alg2 + 3)
      0001CA 74r65            [12] 1480 	mov	a,#___str_2
      0001CC C0 E0            [24] 1481 	push	acc
      0001CE 74s00            [12] 1482 	mov	a,#(___str_2 >> 8)
      0001D0 C0 E0            [24] 1483 	push	acc
      0001D2 74 80            [12] 1484 	mov	a,#0x80
      0001D4 C0 E0            [24] 1485 	push	acc
      0001D6 12r00r00         [24] 1486 	lcall	_printf
      0001D9 E5 81            [12] 1487 	mov	a,sp
      0001DB 24 F9            [12] 1488 	add	a,#0xf9
      0001DD F5 81            [12] 1489 	mov	sp,a
                           0001DF  1490 	C$worksheet_11.c$46$1$25 ==.
                                   1491 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\worksheet_11.c:46: temp_motorpw_alg3 = (long)( pw_neut + kp * (error) + kd * (error - previous_error));
      0001DF 85*0C*00         [24] 1492 	mov	__mulint_PARM_2,_error
      0001E2 85*0D*01         [24] 1493 	mov	(__mulint_PARM_2 + 1),(_error + 1)
      0001E5 85*08 82         [24] 1494 	mov	dpl,_kp
      0001E8 85*09 83         [24] 1495 	mov	dph,(_kp + 1)
      0001EB 12r00r00         [24] 1496 	lcall	__mulint
      0001EE AE 82            [24] 1497 	mov	r6,dpl
      0001F0 AF 83            [24] 1498 	mov	r7,dph
      0001F2 AC*00            [24] 1499 	mov	r4,_pw_neut
      0001F4 AD*01            [24] 1500 	mov	r5,(_pw_neut + 1)
      0001F6 EE               [12] 1501 	mov	a,r6
      0001F7 2C               [12] 1502 	add	a,r4
      0001F8 FE               [12] 1503 	mov	r6,a
      0001F9 EF               [12] 1504 	mov	a,r7
      0001FA 3D               [12] 1505 	addc	a,r5
      0001FB FF               [12] 1506 	mov	r7,a
      0001FC E5*0C            [12] 1507 	mov	a,_error
      0001FE C3               [12] 1508 	clr	c
      0001FF 95*02            [12] 1509 	subb	a,_previous_error
      000201 FC               [12] 1510 	mov	r4,a
      000202 E5*0D            [12] 1511 	mov	a,(_error + 1)
      000204 95*03            [12] 1512 	subb	a,(_previous_error + 1)
      000206 FD               [12] 1513 	mov	r5,a
      000207 8C*00            [24] 1514 	mov	__mulint_PARM_2,r4
      000209 8D*01            [24] 1515 	mov	(__mulint_PARM_2 + 1),r5
      00020B 85*0A 82         [24] 1516 	mov	dpl,_kd
      00020E 85*0B 83         [24] 1517 	mov	dph,(_kd + 1)
      000211 C0 07            [24] 1518 	push	ar7
      000213 C0 06            [24] 1519 	push	ar6
      000215 12r00r00         [24] 1520 	lcall	__mulint
      000218 AC 82            [24] 1521 	mov	r4,dpl
      00021A AD 83            [24] 1522 	mov	r5,dph
      00021C D0 06            [24] 1523 	pop	ar6
      00021E D0 07            [24] 1524 	pop	ar7
      000220 EC               [12] 1525 	mov	a,r4
      000221 2E               [12] 1526 	add	a,r6
      000222 FE               [12] 1527 	mov	r6,a
      000223 ED               [12] 1528 	mov	a,r5
      000224 3F               [12] 1529 	addc	a,r7
      000225 FF               [12] 1530 	mov	r7,a
      000226 8E*18            [24] 1531 	mov	_temp_motorpw_alg3,r6
      000228 8F*19            [24] 1532 	mov	(_temp_motorpw_alg3 + 1),r7
      00022A 75*1A 00         [24] 1533 	mov	(_temp_motorpw_alg3 + 2),#0x00
      00022D 75*1B 00         [24] 1534 	mov	(_temp_motorpw_alg3 + 3),#0x00
                           000230  1535 	C$worksheet_11.c$47$1$25 ==.
                                   1536 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\worksheet_11.c:47: printf("Algorithm 3, four byte calculation of motorpw is %ld \r\n",temp_motorpw_alg3);
      000230 C0*18            [24] 1537 	push	_temp_motorpw_alg3
      000232 C0*19            [24] 1538 	push	(_temp_motorpw_alg3 + 1)
      000234 C0*1A            [24] 1539 	push	(_temp_motorpw_alg3 + 2)
      000236 C0*1B            [24] 1540 	push	(_temp_motorpw_alg3 + 3)
      000238 74r9D            [12] 1541 	mov	a,#___str_3
      00023A C0 E0            [24] 1542 	push	acc
      00023C 74s00            [12] 1543 	mov	a,#(___str_3 >> 8)
      00023E C0 E0            [24] 1544 	push	acc
      000240 74 80            [12] 1545 	mov	a,#0x80
      000242 C0 E0            [24] 1546 	push	acc
      000244 12r00r00         [24] 1547 	lcall	_printf
      000247 E5 81            [12] 1548 	mov	a,sp
      000249 24 F9            [12] 1549 	add	a,#0xf9
      00024B F5 81            [12] 1550 	mov	sp,a
                           00024D  1551 	C$worksheet_11.c$49$1$25 ==.
                                   1552 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\worksheet_11.c:49: temp_motorpw_alg4 = pw_neut+kp*(int)(error)+kd*(int)(error-previous_error);
      00024D 85*0C*00         [24] 1553 	mov	__mulint_PARM_2,_error
      000250 85*0D*01         [24] 1554 	mov	(__mulint_PARM_2 + 1),(_error + 1)
      000253 85*08 82         [24] 1555 	mov	dpl,_kp
      000256 85*09 83         [24] 1556 	mov	dph,(_kp + 1)
      000259 12r00r00         [24] 1557 	lcall	__mulint
      00025C AE 82            [24] 1558 	mov	r6,dpl
      00025E AF 83            [24] 1559 	mov	r7,dph
      000260 AC*00            [24] 1560 	mov	r4,_pw_neut
      000262 AD*01            [24] 1561 	mov	r5,(_pw_neut + 1)
      000264 EE               [12] 1562 	mov	a,r6
      000265 2C               [12] 1563 	add	a,r4
      000266 FE               [12] 1564 	mov	r6,a
      000267 EF               [12] 1565 	mov	a,r7
      000268 3D               [12] 1566 	addc	a,r5
      000269 FF               [12] 1567 	mov	r7,a
      00026A E5*0C            [12] 1568 	mov	a,_error
      00026C C3               [12] 1569 	clr	c
      00026D 95*02            [12] 1570 	subb	a,_previous_error
      00026F FC               [12] 1571 	mov	r4,a
      000270 E5*0D            [12] 1572 	mov	a,(_error + 1)
      000272 95*03            [12] 1573 	subb	a,(_previous_error + 1)
      000274 FD               [12] 1574 	mov	r5,a
      000275 8C*00            [24] 1575 	mov	__mulint_PARM_2,r4
      000277 8D*01            [24] 1576 	mov	(__mulint_PARM_2 + 1),r5
      000279 85*0A 82         [24] 1577 	mov	dpl,_kd
      00027C 85*0B 83         [24] 1578 	mov	dph,(_kd + 1)
      00027F C0 07            [24] 1579 	push	ar7
      000281 C0 06            [24] 1580 	push	ar6
      000283 12r00r00         [24] 1581 	lcall	__mulint
      000286 AC 82            [24] 1582 	mov	r4,dpl
      000288 AD 83            [24] 1583 	mov	r5,dph
      00028A D0 06            [24] 1584 	pop	ar6
      00028C D0 07            [24] 1585 	pop	ar7
      00028E EC               [12] 1586 	mov	a,r4
      00028F 2E               [12] 1587 	add	a,r6
      000290 FE               [12] 1588 	mov	r6,a
      000291 ED               [12] 1589 	mov	a,r5
      000292 3F               [12] 1590 	addc	a,r7
      000293 FF               [12] 1591 	mov	r7,a
      000294 8E*1C            [24] 1592 	mov	_temp_motorpw_alg4,r6
      000296 8F*1D            [24] 1593 	mov	(_temp_motorpw_alg4 + 1),r7
      000298 75*1E 00         [24] 1594 	mov	(_temp_motorpw_alg4 + 2),#0x00
      00029B 75*1F 00         [24] 1595 	mov	(_temp_motorpw_alg4 + 3),#0x00
                           00029E  1596 	C$worksheet_11.c$50$1$25 ==.
                                   1597 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\worksheet_11.c:50: printf("Algorithm 4, four byte calculation of motorpw is %ld \r\n",temp_motorpw_alg4);
      00029E C0*1C            [24] 1598 	push	_temp_motorpw_alg4
      0002A0 C0*1D            [24] 1599 	push	(_temp_motorpw_alg4 + 1)
      0002A2 C0*1E            [24] 1600 	push	(_temp_motorpw_alg4 + 2)
      0002A4 C0*1F            [24] 1601 	push	(_temp_motorpw_alg4 + 3)
      0002A6 74rD5            [12] 1602 	mov	a,#___str_4
      0002A8 C0 E0            [24] 1603 	push	acc
      0002AA 74s00            [12] 1604 	mov	a,#(___str_4 >> 8)
      0002AC C0 E0            [24] 1605 	push	acc
      0002AE 74 80            [12] 1606 	mov	a,#0x80
      0002B0 C0 E0            [24] 1607 	push	acc
      0002B2 12r00r00         [24] 1608 	lcall	_printf
      0002B5 E5 81            [12] 1609 	mov	a,sp
      0002B7 24 F9            [12] 1610 	add	a,#0xf9
      0002B9 F5 81            [12] 1611 	mov	sp,a
                           0002BB  1612 	C$worksheet_11.c$52$1$25 ==.
                                   1613 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\worksheet_11.c:52: temp_motorpw_alg5 = (long)pw_neut+(long)(kp*(error))+(long)(kd*(error-previous_error));
      0002BB AC*00            [24] 1614 	mov	r4,_pw_neut
      0002BD E5*01            [12] 1615 	mov	a,(_pw_neut + 1)
      0002BF FD               [12] 1616 	mov	r5,a
      0002C0 33               [12] 1617 	rlc	a
      0002C1 95 E0            [12] 1618 	subb	a,acc
