                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Apr 03 09:46:29 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab3_3compass
                                   1552 ;key                       Allocated to registers r3 
                                   1553 ;i                         Allocated to registers 
                                   1554 ;------------------------------------------------------------
                           000199  1555 	G$kpd_input$0$0 ==.
                           000199  1556 	C$i2c.h$148$1$78 ==.
                                   1557 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:148: unsigned int kpd_input(char mode)
                                   1558 ;	-----------------------------------------
                                   1559 ;	 function kpd_input
                                   1560 ;	-----------------------------------------
      000199                       1561 _kpd_input:
      000199 AF 82            [24] 1562 	mov	r7,dpl
                           00019B  1563 	C$i2c.h$153$1$81 ==.
                                   1564 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:153: sum = 0;
                           00019B  1565 	C$i2c.h$156$1$81 ==.
                                   1566 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:156: if(mode==0)lcd_print("\nType digits; end w/#");
      00019B E4               [12] 1567 	clr	a
      00019C FD               [12] 1568 	mov	r5,a
      00019D FE               [12] 1569 	mov	r6,a
      00019E EF               [12] 1570 	mov	a,r7
      00019F 70 1D            [24] 1571 	jnz	00102$
      0001A1 C0 06            [24] 1572 	push	ar6
      0001A3 C0 05            [24] 1573 	push	ar5
      0001A5 74r00            [12] 1574 	mov	a,#___str_0
      0001A7 C0 E0            [24] 1575 	push	acc
      0001A9 74s00            [12] 1576 	mov	a,#(___str_0 >> 8)
      0001AB C0 E0            [24] 1577 	push	acc
      0001AD 74 80            [12] 1578 	mov	a,#0x80
      0001AF C0 E0            [24] 1579 	push	acc
      0001B1 12r00r5C         [24] 1580 	lcall	_lcd_print
      0001B4 15 81            [12] 1581 	dec	sp
      0001B6 15 81            [12] 1582 	dec	sp
      0001B8 15 81            [12] 1583 	dec	sp
      0001BA D0 05            [24] 1584 	pop	ar5
      0001BC D0 06            [24] 1585 	pop	ar6
      0001BE                       1586 00102$:
                           0001BE  1587 	C$i2c.h$158$1$81 ==.
                                   1588 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:158: lcd_print("     %c%c%c%c%c",0x08,0x08,0x08,0x08,0x08);
      0001BE C0 06            [24] 1589 	push	ar6
      0001C0 C0 05            [24] 1590 	push	ar5
      0001C2 74 08            [12] 1591 	mov	a,#0x08
      0001C4 C0 E0            [24] 1592 	push	acc
      0001C6 E4               [12] 1593 	clr	a
      0001C7 C0 E0            [24] 1594 	push	acc
      0001C9 74 08            [12] 1595 	mov	a,#0x08
      0001CB C0 E0            [24] 1596 	push	acc
      0001CD E4               [12] 1597 	clr	a
      0001CE C0 E0            [24] 1598 	push	acc
      0001D0 74 08            [12] 1599 	mov	a,#0x08
      0001D2 C0 E0            [24] 1600 	push	acc
      0001D4 E4               [12] 1601 	clr	a
      0001D5 C0 E0            [24] 1602 	push	acc
      0001D7 74 08            [12] 1603 	mov	a,#0x08
      0001D9 C0 E0            [24] 1604 	push	acc
      0001DB E4               [12] 1605 	clr	a
      0001DC C0 E0            [24] 1606 	push	acc
      0001DE 74 08            [12] 1607 	mov	a,#0x08
      0001E0 C0 E0            [24] 1608 	push	acc
      0001E2 E4               [12] 1609 	clr	a
      0001E3 C0 E0            [24] 1610 	push	acc
      0001E5 74r16            [12] 1611 	mov	a,#___str_1
      0001E7 C0 E0            [24] 1612 	push	acc
      0001E9 74s00            [12] 1613 	mov	a,#(___str_1 >> 8)
      0001EB C0 E0            [24] 1614 	push	acc
      0001ED 74 80            [12] 1615 	mov	a,#0x80
      0001EF C0 E0            [24] 1616 	push	acc
      0001F1 12r00r5C         [24] 1617 	lcall	_lcd_print
      0001F4 E5 81            [12] 1618 	mov	a,sp
      0001F6 24 F3            [12] 1619 	add	a,#0xf3
      0001F8 F5 81            [12] 1620 	mov	sp,a
                           0001FA  1621 	C$i2c.h$160$1$81 ==.
                                   1622 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:160: delay_time(500000);	//Add 20ms delay before reading i2c in loop
      0001FA 90 A1 20         [24] 1623 	mov	dptr,#0xA120
      0001FD 75 F0 07         [24] 1624 	mov	b,#0x07
      000200 E4               [12] 1625 	clr	a
      000201 12r03r0D         [24] 1626 	lcall	_delay_time
      000204 D0 05            [24] 1627 	pop	ar5
      000206 D0 06            [24] 1628 	pop	ar6
                           000208  1629 	C$i2c.h$164$1$81 ==.
                                   1630 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      000208 7F 00            [12] 1631 	mov	r7,#0x00
                           00020A  1632 	C$i2c.h$166$3$84 ==.
                                   1633 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:166: while(((key=read_keypad()) == -1) || (key == '*'))delay_time(10000);
      00020A                       1634 00104$:
      00020A C0 07            [24] 1635 	push	ar7
      00020C C0 06            [24] 1636 	push	ar6
      00020E C0 05            [24] 1637 	push	ar5
      000210 12r01r1A         [24] 1638 	lcall	_read_keypad
      000213 AC 82            [24] 1639 	mov	r4,dpl
      000215 D0 05            [24] 1640 	pop	ar5
      000217 D0 06            [24] 1641 	pop	ar6
      000219 D0 07            [24] 1642 	pop	ar7
      00021B 8C 03            [24] 1643 	mov	ar3,r4
      00021D BC FF 02         [24] 1644 	cjne	r4,#0xFF,00146$
      000220 80 03            [24] 1645 	sjmp	00105$
      000222                       1646 00146$:
      000222 BB 2A 17         [24] 1647 	cjne	r3,#0x2A,00106$
      000225                       1648 00105$:
      000225 90 27 10         [24] 1649 	mov	dptr,#0x2710
      000228 E4               [12] 1650 	clr	a
      000229 F5 F0            [12] 1651 	mov	b,a
      00022B C0 07            [24] 1652 	push	ar7
      00022D C0 06            [24] 1653 	push	ar6
      00022F C0 05            [24] 1654 	push	ar5
      000231 12r03r0D         [24] 1655 	lcall	_delay_time
      000234 D0 05            [24] 1656 	pop	ar5
      000236 D0 06            [24] 1657 	pop	ar6
      000238 D0 07            [24] 1658 	pop	ar7
      00023A 80 CE            [24] 1659 	sjmp	00104$
      00023C                       1660 00106$:
                           00023C  1661 	C$i2c.h$167$2$82 ==.
                                   1662 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:167: if(key == '#')
      00023C BB 23 2A         [24] 1663 	cjne	r3,#0x23,00114$
                           00023F  1664 	C$i2c.h$169$3$83 ==.
                                   1665 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:169: while(read_keypad() == '#')delay_time(10000);
      00023F                       1666 00107$:
      00023F C0 06            [24] 1667 	push	ar6
      000241 C0 05            [24] 1668 	push	ar5
      000243 12r01r1A         [24] 1669 	lcall	_read_keypad
      000246 AC 82            [24] 1670 	mov	r4,dpl
      000248 D0 05            [24] 1671 	pop	ar5
      00024A D0 06            [24] 1672 	pop	ar6
      00024C BC 23 13         [24] 1673 	cjne	r4,#0x23,00109$
      00024F 90 27 10         [24] 1674 	mov	dptr,#0x2710
      000252 E4               [12] 1675 	clr	a
      000253 F5 F0            [12] 1676 	mov	b,a
      000255 C0 06            [24] 1677 	push	ar6
      000257 C0 05            [24] 1678 	push	ar5
      000259 12r03r0D         [24] 1679 	lcall	_delay_time
      00025C D0 05            [24] 1680 	pop	ar5
      00025E D0 06            [24] 1681 	pop	ar6
      000260 80 DD            [24] 1682 	sjmp	00107$
      000262                       1683 00109$:
                           000262  1684 	C$i2c.h$170$3$83 ==.
                                   1685 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:170: return sum;
      000262 8D 82            [24] 1686 	mov	dpl,r5
      000264 8E 83            [24] 1687 	mov	dph,r6
      000266 02r03r0C         [24] 1688 	ljmp	00119$
      000269                       1689 00114$:
                           000269  1690 	C$i2c.h$174$3$84 ==.
                                   1691 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:174: lcd_print("%c", key);
      000269 EB               [12] 1692 	mov	a,r3
      00026A FA               [12] 1693 	mov	r2,a
      00026B 33               [12] 1694 	rlc	a
      00026C 95 E0            [12] 1695 	subb	a,acc
      00026E FC               [12] 1696 	mov	r4,a
      00026F C0 07            [24] 1697 	push	ar7
      000271 C0 06            [24] 1698 	push	ar6
      000273 C0 05            [24] 1699 	push	ar5
      000275 C0 04            [24] 1700 	push	ar4
      000277 C0 03            [24] 1701 	push	ar3
      000279 C0 02            [24] 1702 	push	ar2
      00027B C0 02            [24] 1703 	push	ar2
      00027D C0 04            [24] 1704 	push	ar4
      00027F 74r26            [12] 1705 	mov	a,#___str_2
      000281 C0 E0            [24] 1706 	push	acc
      000283 74s00            [12] 1707 	mov	a,#(___str_2 >> 8)
      000285 C0 E0            [24] 1708 	push	acc
      000287 74 80            [12] 1709 	mov	a,#0x80
      000289 C0 E0            [24] 1710 	push	acc
      00028B 12r00r5C         [24] 1711 	lcall	_lcd_print
      00028E E5 81            [12] 1712 	mov	a,sp
      000290 24 FB            [12] 1713 	add	a,#0xfb
      000292 F5 81            [12] 1714 	mov	sp,a
      000294 D0 02            [24] 1715 	pop	ar2
      000296 D0 03            [24] 1716 	pop	ar3
      000298 D0 04            [24] 1717 	pop	ar4
      00029A D0 05            [24] 1718 	pop	ar5
      00029C D0 06            [24] 1719 	pop	ar6
                           00029E  1720 	C$i2c.h$175$1$81 ==.
                                   1721 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:175: sum = sum*10 + key - '0';
      00029E 8D*00            [24] 1722 	mov	__mulint_PARM_2,r5
      0002A0 8E*01            [24] 1723 	mov	(__mulint_PARM_2 + 1),r6
      0002A2 90 00 0A         [24] 1724 	mov	dptr,#0x000A
      0002A5 C0 04            [24] 1725 	push	ar4
      0002A7 C0 03            [24] 1726 	push	ar3
      0002A9 C0 02            [24] 1727 	push	ar2
      0002AB 12r00r00         [24] 1728 	lcall	__mulint
      0002AE A8 82            [24] 1729 	mov	r0,dpl
      0002B0 A9 83            [24] 1730 	mov	r1,dph
      0002B2 D0 02            [24] 1731 	pop	ar2
      0002B4 D0 03            [24] 1732 	pop	ar3
      0002B6 D0 04            [24] 1733 	pop	ar4
      0002B8 D0 07            [24] 1734 	pop	ar7
      0002BA EA               [12] 1735 	mov	a,r2
      0002BB 28               [12] 1736 	add	a,r0
      0002BC F8               [12] 1737 	mov	r0,a
      0002BD EC               [12] 1738 	mov	a,r4
      0002BE 39               [12] 1739 	addc	a,r1
      0002BF F9               [12] 1740 	mov	r1,a
      0002C0 E8               [12] 1741 	mov	a,r0
      0002C1 24 D0            [12] 1742 	add	a,#0xD0
      0002C3 FD               [12] 1743 	mov	r5,a
      0002C4 E9               [12] 1744 	mov	a,r1
      0002C5 34 FF            [12] 1745 	addc	a,#0xFF
      0002C7 FE               [12] 1746 	mov	r6,a
                           0002C8  1747 	C$i2c.h$176$3$84 ==.
                                   1748 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:176: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002C8                       1749 00110$:
      0002C8 C0 07            [24] 1750 	push	ar7
      0002CA C0 06            [24] 1751 	push	ar6
      0002CC C0 05            [24] 1752 	push	ar5
      0002CE C0 03            [24] 1753 	push	ar3
      0002D0 12r01r1A         [24] 1754 	lcall	_read_keypad
      0002D3 AC 82            [24] 1755 	mov	r4,dpl
      0002D5 D0 03            [24] 1756 	pop	ar3
      0002D7 D0 05            [24] 1757 	pop	ar5
      0002D9 D0 06            [24] 1758 	pop	ar6
      0002DB D0 07            [24] 1759 	pop	ar7
      0002DD EC               [12] 1760 	mov	a,r4
      0002DE B5 03 1B         [24] 1761 	cjne	a,ar3,00118$
      0002E1 90 27 10         [24] 1762 	mov	dptr,#0x2710
      0002E4 E4               [12] 1763 	clr	a
      0002E5 F5 F0            [12] 1764 	mov	b,a
      0002E7 C0 07            [24] 1765 	push	ar7
      0002E9 C0 06            [24] 1766 	push	ar6
      0002EB C0 05            [24] 1767 	push	ar5
      0002ED C0 03            [24] 1768 	push	ar3
      0002EF 12r03r0D         [24] 1769 	lcall	_delay_time
      0002F2 D0 03            [24] 1770 	pop	ar3
      0002F4 D0 05            [24] 1771 	pop	ar5
      0002F6 D0 06            [24] 1772 	pop	ar6
      0002F8 D0 07            [24] 1773 	pop	ar7
      0002FA 80 CC            [24] 1774 	sjmp	00110$
      0002FC                       1775 00118$:
                           0002FC  1776 	C$i2c.h$164$1$81 ==.
                                   1777 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      0002FC 0F               [12] 1778 	inc	r7
      0002FD C3               [12] 1779 	clr	c
      0002FE EF               [12] 1780 	mov	a,r7
      0002FF 64 80            [12] 1781 	xrl	a,#0x80
      000301 94 85            [12] 1782 	subb	a,#0x85
      000303 50 03            [24] 1783 	jnc	00155$
      000305 02r02r0A         [24] 1784 	ljmp	00104$
      000308                       1785 00155$:
                           000308  1786 	C$i2c.h$179$1$81 ==.
                                   1787 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:179: return sum;
      000308 8D 82            [24] 1788 	mov	dpl,r5
      00030A 8E 83            [24] 1789 	mov	dph,r6
      00030C                       1790 00119$:
                           00030C  1791 	C$i2c.h$180$1$81 ==.
                           00030C  1792 	XG$kpd_input$0$0 ==.
      00030C 22               [24] 1793 	ret
                                   1794 ;------------------------------------------------------------
                                   1795 ;Allocation info for local variables in function 'delay_time'
                                   1796 ;------------------------------------------------------------
                                   1797 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1798 ;index                     Allocated to registers 
                                   1799 ;------------------------------------------------------------
                           00030D  1800 	G$delay_time$0$0 ==.
                           00030D  1801 	C$i2c.h$189$1$81 ==.
                                   1802 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:189: void delay_time (unsigned long time_end)
                                   1803 ;	-----------------------------------------
                                   1804 ;	 function delay_time
                                   1805 ;	-----------------------------------------
      00030D                       1806 _delay_time:
      00030D AC 82            [24] 1807 	mov	r4,dpl
      00030F AD 83            [24] 1808 	mov	r5,dph
      000311 AE F0            [24] 1809 	mov	r6,b
      000313 FF               [12] 1810 	mov	r7,a
                           000314  1811 	C$i2c.h$192$1$86 ==.
                                   1812 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:192: for (index = 0; index < time_end; index++); //for loop delay
      000314 78 00            [12] 1813 	mov	r0,#0x00
      000316 79 00            [12] 1814 	mov	r1,#0x00
      000318 7A 00            [12] 1815 	mov	r2,#0x00
      00031A 7B 00            [12] 1816 	mov	r3,#0x00
      00031C                       1817 00103$:
      00031C C3               [12] 1818 	clr	c
      00031D E8               [12] 1819 	mov	a,r0
      00031E 9C               [12] 1820 	subb	a,r4
      00031F E9               [12] 1821 	mov	a,r1
      000320 9D               [12] 1822 	subb	a,r5
      000321 EA               [12] 1823 	mov	a,r2
      000322 9E               [12] 1824 	subb	a,r6
      000323 EB               [12] 1825 	mov	a,r3
      000324 9F               [12] 1826 	subb	a,r7
      000325 50 0F            [24] 1827 	jnc	00105$
      000327 08               [12] 1828 	inc	r0
      000328 B8 00 09         [24] 1829 	cjne	r0,#0x00,00115$
      00032B 09               [12] 1830 	inc	r1
      00032C B9 00 05         [24] 1831 	cjne	r1,#0x00,00115$
      00032F 0A               [12] 1832 	inc	r2
      000330 BA 00 E9         [24] 1833 	cjne	r2,#0x00,00103$
      000333 0B               [12] 1834 	inc	r3
      000334                       1835 00115$:
      000334 80 E6            [24] 1836 	sjmp	00103$
      000336                       1837 00105$:
                           000336  1838 	C$i2c.h$193$1$86 ==.
                           000336  1839 	XG$delay_time$0$0 ==.
      000336 22               [24] 1840 	ret
                                   1841 ;------------------------------------------------------------
                                   1842 ;Allocation info for local variables in function 'i2c_start'
                                   1843 ;------------------------------------------------------------
                           000337  1844 	G$i2c_start$0$0 ==.
                           000337  1845 	C$i2c.h$196$1$86 ==.
                                   1846 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:196: void i2c_start(void)
                                   1847 ;	-----------------------------------------
                                   1848 ;	 function i2c_start
                                   1849 ;	-----------------------------------------
      000337                       1850 _i2c_start:
                           000337  1851 	C$i2c.h$198$1$88 ==.
                                   1852 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:198: while(BUSY);              //Wait until SMBus0 is free
      000337                       1853 00101$:
      000337 20 C7 FD         [24] 1854 	jb	_BUSY,00101$
                           00033A  1855 	C$i2c.h$199$1$88 ==.
                                   1856 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:199: STA = 1;                  //Set Start Bit
      00033A D2 C5            [12] 1857 	setb	_STA
                           00033C  1858 	C$i2c.h$200$1$88 ==.
                                   1859 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:200: while(!SI);               //Wait until start sent
      00033C                       1860 00104$:
      00033C 30 C3 FD         [24] 1861 	jnb	_SI,00104$
                           00033F  1862 	C$i2c.h$201$1$88 ==.
                                   1863 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:201: STA = 0;                  //Clear start bit
      00033F C2 C5            [12] 1864 	clr	_STA
                           000341  1865 	C$i2c.h$202$1$88 ==.
                                   1866 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:202: SI = 0;                   //Clear SI
      000341 C2 C3            [12] 1867 	clr	_SI
                           000343  1868 	C$i2c.h$203$1$88 ==.
                           000343  1869 	XG$i2c_start$0$0 ==.
      000343 22               [24] 1870 	ret
                                   1871 ;------------------------------------------------------------
                                   1872 ;Allocation info for local variables in function 'i2c_write'
                                   1873 ;------------------------------------------------------------
                                   1874 ;output_data               Allocated to registers 
                                   1875 ;------------------------------------------------------------
                           000344  1876 	G$i2c_write$0$0 ==.
                           000344  1877 	C$i2c.h$206$1$88 ==.
                                   1878 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:206: void i2c_write(unsigned char output_data)
                                   1879 ;	-----------------------------------------
                                   1880 ;	 function i2c_write
                                   1881 ;	-----------------------------------------
      000344                       1882 _i2c_write:
      000344 85 82 C2         [24] 1883 	mov	_SMB0DAT,dpl
                           000347  1884 	C$i2c.h$209$1$90 ==.
                                   1885 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:209: while(!SI);               //Wait until send is complete
      000347                       1886 00101$:
                           000347  1887 	C$i2c.h$210$1$90 ==.
                                   1888 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:210: SI = 0;                   //Clear SI
      000347 10 C3 02         [24] 1889 	jbc	_SI,00112$
      00034A 80 FB            [24] 1890 	sjmp	00101$
      00034C                       1891 00112$:
                           00034C  1892 	C$i2c.h$211$1$90 ==.
                           00034C  1893 	XG$i2c_write$0$0 ==.
      00034C 22               [24] 1894 	ret
                                   1895 ;------------------------------------------------------------
                                   1896 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1897 ;------------------------------------------------------------
                                   1898 ;output_data               Allocated to registers 
                                   1899 ;------------------------------------------------------------
                           00034D  1900 	G$i2c_write_and_stop$0$0 ==.
                           00034D  1901 	C$i2c.h$214$1$90 ==.
                                   1902 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   1903 ;	-----------------------------------------
                                   1904 ;	 function i2c_write_and_stop
                                   1905 ;	-----------------------------------------
      00034D                       1906 _i2c_write_and_stop:
      00034D 85 82 C2         [24] 1907 	mov	_SMB0DAT,dpl
                           000350  1908 	C$i2c.h$217$1$92 ==.
                                   1909 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000350 D2 C4            [12] 1910 	setb	_STO
                           000352  1911 	C$i2c.h$218$1$92 ==.
                                   1912 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:218: while(!SI);               //Wait until send is complete
      000352                       1913 00101$:
                           000352  1914 	C$i2c.h$219$1$92 ==.
                                   1915 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:219: SI = 0;                   //clear SI
      000352 10 C3 02         [24] 1916 	jbc	_SI,00112$
      000355 80 FB            [24] 1917 	sjmp	00101$
      000357                       1918 00112$:
                           000357  1919 	C$i2c.h$220$1$92 ==.
                           000357  1920 	XG$i2c_write_and_stop$0$0 ==.
      000357 22               [24] 1921 	ret
                                   1922 ;------------------------------------------------------------
                                   1923 ;Allocation info for local variables in function 'i2c_read'
                                   1924 ;------------------------------------------------------------
                                   1925 ;input_data                Allocated to registers 
                                   1926 ;------------------------------------------------------------
                           000358  1927 	G$i2c_read$0$0 ==.
                           000358  1928 	C$i2c.h$223$1$92 ==.
                                   1929 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:223: unsigned char i2c_read(void)
                                   1930 ;	-----------------------------------------
                                   1931 ;	 function i2c_read
                                   1932 ;	-----------------------------------------
      000358                       1933 _i2c_read:
                           000358  1934 	C$i2c.h$226$1$94 ==.
                                   1935 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:226: while(!SI);                //Wait until we have data to read
      000358                       1936 00101$:
      000358 30 C3 FD         [24] 1937 	jnb	_SI,00101$
                           00035B  1938 	C$i2c.h$227$1$94 ==.
                                   1939 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:227: input_data = SMB0DAT;      //Read the data
      00035B 85 C2 82         [24] 1940 	mov	dpl,_SMB0DAT
                           00035E  1941 	C$i2c.h$228$1$94 ==.
                                   1942 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:228: SI = 0;                    //Clear SI
      00035E C2 C3            [12] 1943 	clr	_SI
                           000360  1944 	C$i2c.h$229$1$94 ==.
                                   1945 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:229: return input_data;         //Return the read data
                           000360  1946 	C$i2c.h$230$1$94 ==.
                           000360  1947 	XG$i2c_read$0$0 ==.
      000360 22               [24] 1948 	ret
                                   1949 ;------------------------------------------------------------
                                   1950 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   1951 ;------------------------------------------------------------
                                   1952 ;input_data                Allocated to registers r7 
                                   1953 ;------------------------------------------------------------
                           000361  1954 	G$i2c_read_and_stop$0$0 ==.
                           000361  1955 	C$i2c.h$233$1$94 ==.
                                   1956 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   1957 ;	-----------------------------------------
                                   1958 ;	 function i2c_read_and_stop
                                   1959 ;	-----------------------------------------
      000361                       1960 _i2c_read_and_stop:
                           000361  1961 	C$i2c.h$236$1$96 ==.
                                   1962 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:236: while(!SI);                //Wait until we have data to read
      000361                       1963 00101$:
      000361 30 C3 FD         [24] 1964 	jnb	_SI,00101$
                           000364  1965 	C$i2c.h$237$1$96 ==.
                                   1966 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:237: input_data = SMB0DAT;      //Read the data
      000364 AF C2            [24] 1967 	mov	r7,_SMB0DAT
                           000366  1968 	C$i2c.h$238$1$96 ==.
                                   1969 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:238: SI = 0;                    //Clear SI
      000366 C2 C3            [12] 1970 	clr	_SI
                           000368  1971 	C$i2c.h$239$1$96 ==.
                                   1972 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:239: STO = 1;                   //Set stop bit
      000368 D2 C4            [12] 1973 	setb	_STO
                           00036A  1974 	C$i2c.h$240$1$96 ==.
                                   1975 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:240: while(!SI);                //Wait for stop
      00036A                       1976 00104$:
                           00036A  1977 	C$i2c.h$241$1$96 ==.
                                   1978 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;
      00036A 10 C3 02         [24] 1979 	jbc	_SI,00122$
      00036D 80 FB            [24] 1980 	sjmp	00104$
      00036F                       1981 00122$:
                           00036F  1982 	C$i2c.h$242$1$96 ==.
                                   1983 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:242: return input_data;         //Return the read data
      00036F 8F 82            [24] 1984 	mov	dpl,r7
                           000371  1985 	C$i2c.h$243$1$96 ==.
                           000371  1986 	XG$i2c_read_and_stop$0$0 ==.
      000371 22               [24] 1987 	ret
                                   1988 ;------------------------------------------------------------
                                   1989 ;Allocation info for local variables in function 'i2c_write_data'
                                   1990 ;------------------------------------------------------------
                                   1991 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   1992 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   1993 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   1994 ;addr                      Allocated to registers r7 
                                   1995 ;i                         Allocated to registers 
                                   1996 ;------------------------------------------------------------
                           000372  1997 	G$i2c_write_data$0$0 ==.
                           000372  1998 	C$i2c.h$246$1$96 ==.
                                   1999 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2000 ;	-----------------------------------------
                                   2001 ;	 function i2c_write_data
                                   2002 ;	-----------------------------------------
      000372                       2003 _i2c_write_data:
      000372 AF 82            [24] 2004 	mov	r7,dpl
                           000374  2005 	C$i2c.h$250$1$98 ==.
                                   2006 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:250: i2c_start();               //initiate I2C transfer
      000374 C0 07            [24] 2007 	push	ar7
      000376 12r03r37         [24] 2008 	lcall	_i2c_start
      000379 D0 07            [24] 2009 	pop	ar7
                           00037B  2010 	C$i2c.h$251$1$98 ==.
                                   2011 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:251: i2c_write(addr & ~0x01);   //write the desired address to the bus
      00037B 74 FE            [12] 2012 	mov	a,#0xFE
      00037D 5F               [12] 2013 	anl	a,r7
      00037E F5 82            [12] 2014 	mov	dpl,a
      000380 12r03r44         [24] 2015 	lcall	_i2c_write
                           000383  2016 	C$i2c.h$252$1$98 ==.
                                   2017 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      000383 85*05 82         [24] 2018 	mov	dpl,_i2c_write_data_PARM_2
      000386 12r03r44         [24] 2019 	lcall	_i2c_write
                           000389  2020 	C$i2c.h$253$1$98 ==.
                                   2021 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      000389 7F 00            [12] 2022 	mov	r7,#0x00
      00038B                       2023 00103$:
      00038B AD*09            [24] 2024 	mov	r5,_i2c_write_data_PARM_4
      00038D 7E 00            [12] 2025 	mov	r6,#0x00
      00038F 1D               [12] 2026 	dec	r5
      000390 BD FF 01         [24] 2027 	cjne	r5,#0xFF,00114$
      000393 1E               [12] 2028 	dec	r6
      000394                       2029 00114$:
      000394 8F 03            [24] 2030 	mov	ar3,r7
      000396 7C 00            [12] 2031 	mov	r4,#0x00
      000398 C3               [12] 2032 	clr	c
      000399 EB               [12] 2033 	mov	a,r3
      00039A 9D               [12] 2034 	subb	a,r5
      00039B EC               [12] 2035 	mov	a,r4
      00039C 64 80            [12] 2036 	xrl	a,#0x80
      00039E 8E F0            [24] 2037 	mov	b,r6
      0003A0 63 F0 80         [24] 2038 	xrl	b,#0x80
